locationName,occupantPartyName,occupantId,logisticsProductGroupName
AGCENTRAL FARMERS-ATHENS,Carolina Eastern Inc,fa14ef19-d730-4846-b4b2-e32fc2574b59,UAN
AGRISERVICES OF-BRUNSWICK,AGRIServices of Brunswick LLC,6eb8d6c1-5d65-481a-8566-6522f9038f46,UAN
AGTEGRA COOPERATIVE-ABERDEEN,Agtegra Cooperative,4bc3b602-5cf8-4255-a3e4-747c38b31aa7,UAN
AGTEGRA COOPERATIVE-HURON,Agtegra Cooperative,451a77d0-8de4-4eeb-a3d3-13b47cbb0f28,UAN
ALLIANCE-REYNOLDS IN,Koch Fertilizer LLC,0b0cbf29-75a5-4446-8a28-ae14943c3a89,UAN
ALLIED COOPERATIVE-ADAMS,Allied Cooperative,d98b9058-f2b1-4c29-aea8-f65aebb02b66,UAN
ALLIED COOPERATIVE-AUBURNDALE,Allied Cooperative,33dba63a-b071-4674-acbb-64c7e7dc2049,UAN
ALTER LOGISTICS-ROCK ISLAND,Ameropa North America Inc,0e52934d-9d12-4670-a44d-9db2fa1f9896,UAN
AMERICAN PLANT-FORT WORTH,American Plant Food Corp (Galena Park TX),c7cf508b-a7ed-4fdd-8fa2-8cf6231420fb,UAN
ANDERSONS PLANT-WARREN,The Andersons Inc,0ec934e7-6ace-4c7a-abab-683143a2cdd2,UAN
AURORA COOPERATIVE-AURORA,Aurora Cooperative,1807b39b-e0c2-4c19-af45-a2bcac660e47,UAN
BAMBAUER FERTILIZER-JACKSON CENTER,Meherrin Fertilizer Inc,a448a5fe-c3cf-4a9e-bf52-11b266fb1785,UAN
BARTON SOLVENTS (WEST BEND),Barton Solvents Inc,a5f12db1-2211-4395-bab8-447808873582,UAN
BILLINGS MT,Koch Fertilizer LLC,aeb1d6e5-9e05-4a6d-b67c-c2673cb20522,UAN
BLOWERS AGRA-GENEVA,Carolina Eastern Inc,03bab4b1-a189-47aa-b457-9fae479d104b,UAN
BRENNTAG MIDSOUTH-EAST SAINT LOUIS,Brenntag Mid-South Inc,1b841ef1-c7f9-4c76-95a0-d55da7059737,UAN
BROWNSFIELD FARMERS-BROWNFIELD,Winfield Solutions LLC,b7343683-2056-4adc-adfb-8264e04c2418,UAN
CAROLINA EASTERN-BERNARDSTON,Carolina Eastern Inc,5ba0d728-2af8-4dfc-8cde-00d5197debd9,UAN
CAROLINA MARINE TERMINAL,Koch Fertilizer LLC,2e687228-a0f0-48b1-adca-fe72c101d66c,UAN
CENTRAL VALLEY-ROYAL,Central Valley Ag Cooperative Nonstock,bf48e87f-0184-4bdc-a390-d704170e2d0f,UAN
CHS INC-COLUMBIA CITY,CHS Inc,2dfe84f7-14d8-440e-9839-5415ae492cb2,UAN
CHS INC-CRESCENT CITY,CHS Inc,cea8047e-33e5-42d2-b9e3-7cf1690c9597,UAN
CHS INC-FRIONA,CHS Inc,31acbc7c-ede7-42cf-9ca8-a935fd9128ab,UAN
CHS INC-MITCHELL,CHS Inc,84d9216c-5b35-49ec-aef6-72901c183be5,UAN
CHS INC-SHELBY,CHS Inc,62d3317f-bb37-46ef-ae06-4b165576c88f,UAN
CHS INC-WARDEN,CHS Inc,ff94602f-f8c1-411c-a078-26ee25ae1bfc,UAN
CLARKS AG-MACKSVILLE,Clarks Ag LLC,126507fa-f3b0-4882-9116-c3fcc3431b3c,UAN
DAKOTA AGRONOMY-MINOT,Dakota Agronomy Partners LLC,c765a670-3f94-476d-bc4c-8d39e287339c,UAN
DIVERSIFIED INGREDIENTS-MEADVILLE,Centerra Co-op,45933202-48a4-4291-95c8-625051c27e5c,UAN
ELDON C-HILLS,Eldon C Stutsman Inc,7c96ddd9-78c5-4e3a-9edc-c3828b7aeb77,UAN
EVERGRO COOPERATIVE-ORANGE,Southern States Cooperative Inc,977e3098-2e35-40b2-810a-f504a07cf794,UAN
FARMERS AG-MADISON,Farmers Ag Center LLC,c63e4c44-ae7e-47b9-a096-0c755342ec08,UAN
FARMERS COOPERATIVE-SNYDER,Farmers Cooperative Association   (Snyder  OK),bf5b9586-e25f-468e-8eb2-d75ff4935c2c,UAN
FARMERS ELEVATOR-HOLGATE,The Farmers Elevator Grain and Supply Association,c543a35f-dacf-458e-bfd9-a6aac0a5d944,UAN
FARMERS PRIDE-OSMOND,Farmers Pride Coop,57495acc-4cbc-4808-b230-98f11f0a593c,UAN
FRANCESVILLE AGRONOMY-FRANCESVILLE,Ceres Solutions Cooperative Inc,484736e5-bbfe-4f4c-9602-83bb1229eb06,UAN
FREMAR LLC-MARION,Fremar LLC,c3865211-588a-4b85-9ff4-63ba489ecaeb,UAN
GROWMARK FS-SANGERFIELD,Carolina Eastern Inc,59f6191f-8ade-4c32-9951-91b21bed0ec9,UAN
HEARTLAND CO-OP,Koch Fertilizer LLC,3575adcf-5e96-4374-a641-0aa68ac95333,UAN
HELENA AGRIENTERPRISES-ABERNATHY,Helena Agri-Enterprises LLC,94435ad0-77be-4818-9a98-4364d123462a,UAN
HELENA AGRIENTERPRISES-CORDELE,Helena Agri-Enterprises LLC,33222030-08df-47a4-bb57-442d49d2fcd9,UAN
HELENA AGRIENTERPRISES-HARTLEY,Helena Agri-Enterprises LLC,f4376e2f-1d97-43d5-983c-f7fe77a9aa4f,UAN
HELENA AGRIENTERPRISES-MERKEL,Helena Agri-Enterprises LLC,8a765378-557b-4f7c-933a-f06c859a0016,UAN
HELENA AGRIENTERPRISES-WAYNESBORO,Helena Agri-Enterprises LLC,d6dbaa0b-fcd0-4f88-8cb6-99f498bb517b,UAN
HELM FERTILIZER-KANSAS CITY,Helm Fertilizer Corp,659ca307-bfa4-42db-a876-c22ab843fb30,UAN
HERITAGE COOPERATIVE-KENTON,Winfield Solutions LLC,a92121b9-1f47-4f08-b83a-cddba86df851,UAN
HI PLAINS-GARDEN CITY,Hi Plains Feed LLC,4c2e3b22-69b1-49bb-9fe3-15b787cafba4,UAN
HICKSVILLE OH- RR STATION,Jewell Grain Company,26a30833-aa8e-4e4a-8351-ee5f91afbebe,UAN
HIGHLINE WARREN-COUNCIL BLUFFS,Highline Warren LLC,cb701096-717f-4e3e-afcb-40f9973dca83,UAN
HOOSAC VALLEY-SCHAGHTICOKE,GROWMARK INC,97bb237d-a9cf-4d7c-b0f7-a1cb453972f2,UAN
HUNTINGDON QC- RR STATION,null,2f069935-4b85-485f-8b7c-0350444fbfff,UAN
HYDRITE CHEMICAL (COTTAGE GROVE),Hydrite Chemical Co,77c9bd59-a6f4-44f4-95af-33922219dc57,UAN
HYDRITE WATERLOO,Hydrite Chemical Co,2b756554-9a76-48bf-881e-6d3cdde1f048,UAN
J R-SAINT ANTHONY,J R Simplot Company,a843bb61-f718-4fbd-bc34-d3b30b977cac,UAN
J R-SHELLEY,Simplot AB Retail Inc dba Simplot Grower Solutions,455a799c-93cd-4c59-b821-a30180f9941a,UAN
KEENE CARRIERS-GLADE SPRING,GROWMARK INC,7367a447-8f0a-48f1-b083-49f9ec1cfd03,UAN
KEM KREST-FOWLERVILLE,Musket Corporation,f5b8c308-e167-458b-b4f6-8aa50bb1a509,UAN
KEYSTONE COOPERATIVE-BAINBRIDGE,"Co-Alliance Cooperative, Inc",112c0394-567d-4bb5-aa97-bfd836a42fe0,UAN
KEYSTONE COOPERATIVE-DANVILLE,Co-Alliance LLP,2fb49497-0993-448a-b8e2-d8819198cf47,UAN
KEYSTONE COOPERATIVE-FOUNTAINTOWN,"Co-Alliance Cooperative, Inc",e58caef4-e254-43fc-b6f4-3967c6e4e85b,UAN
KEYSTONE COOPERATIVE-MENTONE,CHS Inc,9bbfaee5-1fbc-41c0-8376-6d0371cebb4d,UAN
KEYSTONE COOPERATIVE-PARKER,"Co-Alliance Cooperative, Inc",04f33d4b-f868-4d07-9f79-3712423045ce,UAN
KEYSTONE COOPERATIVE-UNION MILLS,"Co-Alliance Cooperative, Inc",6494c725-d6e3-4bd7-aeb8-f7430052823d,UAN
KEYSTONE COOPERATIVE-VINCENNES,Ceres Solutions Cooperative Inc,e050624e-d8ca-4a02-ac5d-fb0ffe5a2457,UAN
KF-CRAWFORDSVILLE,Koch Fertilizer LLC,cab25b07-5fa6-47ad-a35a-43d1fb38bcbc,UAN
KUGLER OIL-STERLING,Kugler Oil Company,46c66e1b-63d3-4bbb-b323-f13e8c2b17dc,UAN
KUGLER OIL-ULYSSES,Kugler Oil Company,4946f543-6850-4e35-a811-61b58887bdaa,UAN
LANDMARK SERVICES-EVANSVILLE,Landmark Services Cooperative dba ALCIVIA,c089d045-0eda-4fd7-91fb-89142626cdac,UAN
LEGACY FARMERS-CUSTAR,GROWMARK INC,80bc3d34-7fc5-46c6-9986-ec866f547577,UAN
LEGACY FARMERS-MC COMB,GROWMARK INC,563a91eb-7135-490d-8d45-96faf433a2fa,UAN
LIQUID PRODUCTS-COHOCTON,Carolina Eastern Inc,1a4d044d-08d6-4635-a60d-42f707c4877c,UAN
LIQUID PRODUCTS-WATERLOO,Carolina Eastern Inc,247d4e53-468d-43c1-bb74-f53231dd2877,UAN
LUCKEY FARMERS-GRAYTOWN,GROWMARK INC,8055644e-70bc-4da3-9775-f843a772a6f1,UAN
MACROSOURCE KENTLAND,MACROSOURCE LLC,73c1a575-d1c2-45b2-a267-c1a0d8155dc6,UAN
MACROSOURCE YODER IN,MACROSOURCE LLC,0051c6a8-4a29-4548-a99f-4b36f072b0af,UAN
MEHERRIN AGRICULTURAL-COOLIDGE,Meherrin Fertilizer Inc,04341f4b-deb9-4e91-9e9b-e4aee67ad01e,UAN
MEHERRIN FERTILIZER-BAINBRIDGE,Meherrin Fertilizer Inc,152b3f1e-b77c-435b-96ec-41e76cfe2a85,UAN
MEHERRIN FERTILIZER-FOUR OAKS,Meherrin Fertilizer Inc,61a1eb2f-db5a-4945-9382-9c7e8f5e2f9c,UAN
MERCER LANDMARK-PAYNE,Mercer Landmark Inc,e06c4467-43ce-4665-8323-6877ea53f6ba,UAN
MID STATES-BALTIMORE,Brenntag Global Marketing LLC,95df91e6-fcc5-4c07-bca0-88aeaafafc63,UAN
MIDDLETON MI,Koch Fertilizer LLC,19295260-77a1-4cf3-8927-78a1aed55080,UAN
MIDWEST PMS-FORT MORGAN,Agra Holdings LLC,6dc50aa7-4775-4dbc-90cc-3f82939a78f6,UAN
MIDWEST TERMINALS (TOLEDO),Webb Chemical Services Corp,4793184b-241d-4891-a9a1-28162b98b324,UAN
MIDWOOD INC-CYGNET,GROWMARK INC,3e05ba3f-4706-4787-a1c4-a2a5fcf297ab,UAN
MORRAL COMPANIES-MORRAL,Morral Companies LLC dba Morral Companies,e67ca0e4-0155-4ace-89b6-0029255e56e4,UAN
MOUNTAIN VIEW-DUTTON,Mountain View Coop,e19fd688-f438-4817-b7ab-8817a2fa305a,UAN
N-7 SCRANTON,N-7 LLC,4276356a-38a7-47aa-97af-1caffbe7809b,UAN
NEW COOPERATIVE-OSCEOLA,NEW Cooperative Inc,ec68cc8d-0996-4c7f-8097-cdcf24bcd179,UAN
NEW COOPERATIVE-RED OAK,NEW Cooperative Inc,c9f8bbf7-a908-4f2c-9a12-246aab47c2a8,UAN
NORTH VALLEY AG SERVICES - CHICO,Koch Fertilizer LLC,e93fb097-9cf5-4423-af16-b2ae2c0ae236,UAN
"NORTHEAST AGRICULTURAL LYNDONVILLE, VT",null,1d3e7e6e-d5b7-4f58-b5f3-d3a7f9c57dd0,UAN
NUTRIEN AG-ALPAUGH,Nutrien Ag Solutions Inc,e7180b33-dae2-4889-88f3-962b9d292b47,UAN
NUTRIEN AG-AVON,Nutrien Ag Solutions Inc,4d72ce32-8e4d-461b-8d8d-85efbed0bda7,UAN
NUTRIEN AG-BRECKENRIDGE,Nutrien Ag Solutions Inc,6f707523-8525-4897-8a69-810ffca8bc99,UAN
NUTRIEN AG-CACTUS,Nutrien Ag Solutions Inc,bdd1b443-6be1-4fc4-af7e-50356f362539,UAN
NUTRIEN AG-COOLIDGE,Nutrien Ag Solutions Inc,09ff5d89-1669-4436-ab86-864f5904335a,UAN
NUTRIEN AG-KINGSTREE,Nutrien Ag Solutions Inc,3ec0b4c6-d26e-4973-a32f-8d65adb6bc5d,UAN
NUTRIEN AG-ORANGEBURG,Nutrien Ag Solutions Inc,c175d38c-7ac3-4526-be6c-3deb3f5531cf,UAN
NUTRIEN AG-OWENSBORO,Nutrien Ag Solutions Inc,114af1b2-0cd3-4390-a3cf-9201792bda9d,UAN
NUTRIEN AG-SAGINAW,Nutrien Ag Solutions Inc,1af2224c-8da8-4cfb-bf80-5606d01ff91c,UAN
NUTRIEN AG-SEAGRAVES,Nutrien Ag Solutions Inc,e465e3d7-8ebc-45e4-a59e-d09b844e617c,UAN
PAWNEE COUNTY COOP-LARNED,Koch Fertilizer LLC,bf68b0f4-f321-484a-b9cd-e69b16c73f27,UAN
PMC CORPORATION-MEMPHIS,PMC Biogenix Inc,d0126cb4-4460-4933-9eb7-1fc5a3574ccd,UAN
PRATUM COOP-HARRISBURG,Pratum Co-op,029d1dd4-445b-48b7-85fe-4c26a17513c3,UAN
PRATUM COOP-MADRAS,Pratum Co-op,4a77b049-b6d7-4883-ae72-405a9c088478,UAN
REISDORF BROTHERS-NORTH JAVA,Carolina Eastern Inc,33cff330-767f-4fdc-9134-729f939d7f78,UAN
RIVER COUNTRY-RANDOLPH,River Country Co-op,d1caab71-b6b7-4538-92a0-2bcfa961911b,UAN
SCOTT COOPERATIVE-SCOTT CITY,Winfield Solutions LLC,3fe05628-d678-497d-b381-d78532bc1ec2,UAN
SIMPLOT POCATELLO,Simplot AB Retail Inc dba Simplot Grower Solutions,0b8b6862-8d5e-475f-b056-a857bed5a9ff,UAN
SNYDERS CROP-MOUNT JOY,Meherrin Fertilizer Inc,71cb198e-76fa-4dec-8c47-7599ce71fc28,UAN
SOUTH CHARLESTON-SOUTH CHARLESTON,Sunrise Cooperative Inc,16f528a5-c4a9-4d72-9aff-4299b7fb02d1,UAN
SOUTHERN STATES-DARLINGTON,Southern States Cooperative Inc,3f673482-b8ad-46ee-a789-0a3c32a161c4,UAN
STRASBURG RAILROAD-RONKS,Meherrin Fertilizer Inc,bd7e2d4b-8086-4e96-aaa8-727831d9c901,UAN
SUNRISE COOPERATIVE-UNIOPOLIS,Sunrise Cooperative Inc,c7462aa4-1c33-4ccd-86fa-e661f7d2cbc0,UAN
THE ARTHUR-AYR,Agresource,966f1d23-ca93-444e-8a62-9748ca7552c1,UAN
THE DELONG-CLINTON,The Delong Company Inc,1546dd8a-75e0-494e-8dac-c4482383e3fb,UAN
THE SCOTTS-MARYSVILLE,The Scotts Miracle-Gro Company dba The Scotts Company LLC,3cdc3d5b-101f-4660-b511-794ca129b540,UAN
TIMAC AGRO-SAINT LOUIS,Star of the West Milling Company,7605f2c2-2b7b-42b1-ae95-73d907a76b6e,UAN
TKI BILLINGS,Tessenderlo Kerley Inc,cbb9e20b-f0af-4997-b1dc-0d526d48d3ff,UAN
TKI HANFORD,Tessenderlo Kerley Inc,93d5172e-6f2b-4198-adfb-8ab01d575971,UAN
TWO RIVERS-UMATILLA,Two Rivers Terminal LLC,39507351-2167-4f16-a08f-93fd08fb9603,UAN
TYLER GRAIN-SMITHVILLE,Tyler Grain & Fertilizer Co Inc,67332cc4-8cdc-4f1b-b405-5be571e9df86,UAN
UNITED COOPERATIVE-REEDSBURG,United Cooperative (Beaver Dam WI),d0c6fda3-d17a-4333-aa94-2d1134bfed4c,UAN
VALLEY AGRONOMICS-MCMINNVILLE,Valley Agronomics LLC,cb5516ec-69f4-4f29-8669-e1af11d9b530,UAN
VALLEY WIDE-PRESTON,Valley Agronomics LLC,ab67c7bd-99c2-4c73-bf08-12ceff5cf702,UAN
WESTCO -MORRILL,Winfield Solutions LLC,eb9a0527-3ffe-4bf9-a64d-77fd8078c746,UAN
WESTERN CONSOLIDATED-APPLETON,Western Consolidated Cooperatives (Holloway MN),a61d38df-77d2-40e5-b600-ff3157e908ab,UAN
WESTERN CONSOLIDATED-TWIN BROOKS SD,ThorAg LLC,635a1d4c-e4f3-4579-8819-cd344e37590d,UAN
WESTERN PRODUCERS-ROCKY,Western Producers Cooperative,a626ad37-9f10-4577-86d8-58a6b8a5c4fd,UAN
WEYERS CAVE,Koch Fertilizer LLC,21429ca5-a33f-4ab2-afc5-71e2511c9bf1,UAN
WHEELER BROTHERS-CORDELL,"Wheeler Brothers Grain Company, LLC",f8a52fd1-b938-443c-81c5-daab43d9f82c,UAN
WHEELER BROTHERS-THOMAS,"Wheeler Brothers Grain Company, LLC",6a7fb74c-e020-4555-b7db-6cfe7a89f79b,UAN
WHITESVILLE CROP-CRAWFORDSVILLE,CHS Inc,0a43b1b4-c24f-4a99-9699-30506fe9ce6b,UAN
WILBURELLIS COMPANY-GRAND MARSH,Wilbur-Ellis Company,801bb7ff-3783-4380-ad2f-cd26b898d8c3,UAN
WILSON INDUSTRIAL-GOODLAND,"Co-Alliance Cooperative, Inc",486cbc43-219c-4d63-bab6-dd6441ffb4ec,UAN
WOLCOTT AGRONOMY-WOLCOTT,Gavilon Fertilizer LLC,c9b46314-644b-49f5-911c-84a05f06ea7d,UAN
YORK RAIL-YORK,GROWMARK INC,d902909c-2bf4-46b6-8618-b74d64bc914c,UAN
