locationName,locationOwnerId,locationOwner,address,cityState,zipcode,splc,country,latitude,longitude,inboundModes,outboundModes,servicingCarriers,logisticsProductGroupName,qtyUnit,qty
THATCHER COMPANY (SALT LAKE CITY),0017000000yW3nS,THATCHER COMPANY,1905 W FORTUNE RD,"SALT LAKE CITY, UT",84104,762800,US,40.7466,-111.9418,RAIL,RAIL,"",METHANOL,GAM,0
OCCIDENTAL CHEMICAL (OATVILLE),0017000000yIQvB,OCCIDENTAL CHEMICAL CORPORATION,6200 S RIDGE RD,"OATVILLE, KS",67215,588486,US,37.6295,-97.4326,RAIL,RAIL,"",METHANOL,GAM,23276400
PERSTORP POLYOLS (TOLEDO),00170000012TAw3,PERSTORP POLYOLS INC,600 MATZINGER RD,"TOLEDO, OH",43612,343100,US,41.7081,-83.5617,TRUCK|RAIL,TRUCK|RAIL,"",METHANOL,GAM,66504000
HAMPEL OIL (CARNEY),00170000013kTwL,HAMPEL OIL DISTRIBUTORS INC,E 810 RD,"CARNEY, OK",74832,"",US,35.8128,-97.013,TRUCK,TRUCK,"",METHANOL,GAM,0
ARCLIN USA (ANDALUSIA),0017000000yIUlr,ARCLIN USA LLC,14139 US HIGHWAY 84,"ANDALUSIA, AL",36421,"",US,31.3416,-86.5259,TRUCK,TRUCK,"",METHANOL,GAM,9975600
HEXION INC (SOUTH GLENS FALLS),0017000000yIW2f,HEXION INC,64 FERNAN RD,"SOUTH GLENS FALLS, NY",12803,"",US,43.2826,-73.6029,TRUCK,TRUCK,"",METHANOL,GAM,18288600
HAMPEL OIL (SAYRE),00170000013kTwL,HAMPEL OIL DISTRIBUTORS INC,18676 HWY 152,"SAYRE, OK",73662,636730,US,35.2997,-99.6341,TRUCK|RAIL,TRUCK|RAIL,"",METHANOL,GAM,0
RHINEHART OIL (HOOPER),0017000001UuM0J,RHINEHART OIL COMPANY INC,1500 W 2550 S,"HOOPER, UT",84401,761560,US,41.216,-111.997,RAIL,RAIL,"",METHANOL,GAM,0
CAMCO MANUFACTURING (GREENSBORO),0010g00001aLjMN,CAMCO MANUFACTURING INC,121 LANDMARK DR,"GREENSBORO, NC",27409,"",US,36.0946,-79.976,TRUCK,TRUCK,"",METHANOL,GAM,0
BENTLY NEVADA (MINDEN),0010g00001Ydf9N,BENTLY NEVADA LLC,1350 BUCKEYE RD,"MINDEN, NV",89423,"",US,38.9654,-119.734,TRUCK,TRUCK,"",METHANOL,GAM,0
LYONDELLBASELL ACETYLS (LA PORTE),0017000000yIUe9,LYONDELLBASELL ACETYLS LLC,1515 MILLER CUT OFF RD,"LA PORTE, TX",77571,"",US,29.7173,-95.0682,TRUCK,TRUCK,"",METHANOL,GAM,99756000
INTERSTATE CHEMICAL (CHANNAHON),0017000000yIUc7,INTERSTATE CHEMICAL COMPANY INC,23247 W EAMES ST,"CHANNAHON, IL",60410,384144,US,41.4319,-88.2259,RAIL,RAIL,"",METHANOL,GAM,0
VIRGINIA BIODIESEL (COLOGNE),0017000001OOyuq,VIRGINIA BIODIESEL REFINERY LLC,7475 READY MIX DR,"COLOGNE, VA",23181,"",US,37.5868,-76.8569,TRUCK,TRUCK,"",METHANOL,GAM,665040
AG PROCESSING (ALGONA),0017000000yW3ki,AG PROCESSING INC,2108 140TH AVE,"ALGONA, IA",50511,541160,US,43.0719,-94.2266,RAIL|TRUCK,RAIL|TRUCK,"",METHANOL,GAM,11970720
REG MASON (MASON CITY),0017000001UuFVP,REG MASON CITY,4172 19TH ST SW,"MASON CITY, IA",50401,"",US,43.1362,-93.2648,TRUCK,TRUCK,"",METHANOL,GAM,2992680
BRENNTAG PACIFIC (CHEYENNE),0017000001SOPmk,BRENNTAG PACIFIC INC,6527 BERWICK DRIVE,"CHEYENNE, WY",82007,"",US,41.0586,-104.8908,TRUCK,TRUCK,"",METHANOL,GAM,0
BRENNTAG GREAT (FALCON HEIGHTS),0017000000yIPa3,BRENNTAG GREAT LAKES LLC,2130 ENERGY PARK DR,"FALCON HEIGHTS, MN",55108,504600,US,44.9801,-93.1768,RAIL,RAIL,"",METHANOL,GAM,0
CARGILL INCORPORATED (IOWA FALLS),0017000000yIV1J,CARGILL INCORPORATED,692 INDUSTRIAL PARK RD,"IOWA FALLS, IA",50126,"",US,42.5146,-93.2619,TRUCK,TRUCK,"",METHANOL,GAM,3657720
MONSANTO COMPANY (MUSCATINE),0017000000yIUuS,MONSANTO COMPANY,2500 WIGGINS RD,"MUSCATINE, IA",52761,"",US,41.3505,-91.0834,TRUCK,TRUCK,"",METHANOL,GAM,0
HAMPEL OIL (CASHION),00170000013kTwL,HAMPEL OIL DISTRIBUTORS INC,26512 E 860 RD,"CASHION, OK",73016,"",US,35.7901,-97.6726,TRUCK,TRUCK,"",METHANOL,GAM,0
HERO BX (ERIE),0010g00001cXi7C,HERO BX,1540 E LAKE RD STE 300,"ERIE, PA",16511,214130,US,42.1574,-80.0127,RAIL,RAIL,"",METHANOL,GAM,4655280
WEBB CHEMICAL (NORTHWOOD),0017000001KuqRM,WEBB CHEMICAL SERVICES CORP,3332 ST LAWRENCE DR,"NORTHWOOD, OH",43605,343100,US,41.6417,-83.511,RAIL,RAIL,"",METHANOL,GAM,0
EASTMAN CHEMICAL (KINGSPORT),0017000001AizoD,EASTMAN CHEMICAL CO,200 S WILCOX DR,"KINGSPORT, TN",37660,421350,US,36.5477,-82.5556,RAIL,RAIL,"",METHANOL,GAM,73154400
THE ANDERSONS (TOLEDO),0017000000yIUq2,THE ANDERSONS INC,440 KUHLMAN DR,"TOLEDO, OH",43609,343100,US,41.6302,-83.5809,RAIL,RAIL,"",METHANOL,GAM,0
"DELRIN USA, (PARKERSBURG)",0014u000025vCzT,"DELRIN USA, LLC",8480 DUPONT RD,"PARKERSBURG, WV",77507,"",US,39.2677,-81.6692,TRUCK,TRUCK,"",METHANOL,GAM,43227600
BAKELITE CHEMICALS (ALBANY),0014u00001wIsM6,BAKELITE CHEMICALS LLC,2190 OLD SALEM RD NE,"ALBANY, OR",97321,854542,US,44.6381,-123.1106,TRUCK,TRUCK,"",METHANOL,GAM,11970720
MUSKET CORPORATION (BIG SPRING),0017000001GQTUq,MUSKET CORPORATION,3400 W 7TH ST,"BIG SPRING, TX",79720,679680,US,32.2443,-101.4629,RAIL,RAIL,"",METHANOL,GAM,0
HEXION INC (FAYETTEVILLE),0017000000yIW2f,HEXION INC,1411 INDUSTRIAL DR,"FAYETTEVILLE, NC",28301,"",US,35.0292,-78.8622,TRUCK,TRUCK,"",METHANOL,GAM,29926800
CELANESE SALES (IRVING),0014u00001vTdKU,CELANESE SALES US LTD,222 LAS COLINAS BLVD W STE 900N,"IRVING, TX",75039,"",US,32.8712,-96.9435,TRUCK,TRUCK,"",METHANOL,GAM,109731600
THATCHER COMPANY (GLENDIVE),0017000000yW3nS,THATCHER COMPANY,2604 W TOWNE ST,"GLENDIVE, MT",59330,704659,US,47.1055,-104.7349,RAIL,RAIL,"",METHANOL,GAM,0
DAXX LLC (MIDLAND),0017000000yIVx0,DAXX LLC,10501 E HWY 80,"MIDLAND, TX",79706,"",US,31.959,-102.0449,TRUCK,TRUCK,"",METHANOL,GAM,0
GEORGIA-PACIFIC CONSUMER (ZACHARY),0017000000yIUkz,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,1000 W MT PLEASANT RD,"ZACHARY, LA",70791,"",US,30.6498,-91.2777,TRUCK,TRUCK,"",METHANOL,GAM,0
LYONDELLBASELL ACETYLS (CHANNELVIEW),0017000000yIUe9,LYONDELLBASELL ACETYLS LLC,2502 SHELDON RD,"CHANNELVIEW, TX",77530,"",US,29.819,-95.1241,TRUCK,TRUCK,"",METHANOL,GAM,136333200
ACCRON LP (HEMPSTEAD),0014u00001zo2Ti,ACCRON LP,38106 FM 3346 RD,"HEMPSTEAD, TX",77445,"",US,30.0975,-96.0576,TRUCK,TRUCK,"",METHANOL,GAM,0
HEXION INC (RIEGELWOOD),0017000000yIW2f,HEXION INC,333 NEILS EDDY RD,"RIEGELWOOD, NC",28456,"",US,34.3267,-78.2001,TRUCK,TRUCK,"",METHANOL,GAM,7980480
TRANSFLO (COLUMBUS) (COLUMBUS),0017000000yIRZv,TRANSFLO,3100 LOCKBOURNE RD,"COLUMBUS, OH",43207,353100,US,39.9022,-82.9669,RAIL|TRUCK,RAIL|TRUCK,"",METHANOL,GAM,0
BIOENERGY DEVELOPMENT (MEMPHIS),00170000011HVjL,BIOENERGY DEVELOPMENT GROUP LLC,2227 DEADRICK AVE,"MEMPHIS, TN",38114,439940,US,35.0983,-89.9837,RAIL|TRUCK,RAIL|TRUCK,"",METHANOL,GAM,3990240
THE DOW (PLAQUEMINE),0017000000yIUpy,THE DOW CHEMICAL COMPANY,21925 LOUISIANA 1,"PLAQUEMINE, LA",70764,"",US,30.3161,-91.2381,TRUCK,TRUCK,"",METHANOL,GAM,17956080
MULTI-CHEM GROUP (SONORA),0017000001OOXl2,MULTI-CHEM GROUP LLC,349 PVT RD 4473,"SONORA, TX",76950,"",US,30.5716,-100.6296,TRUCK,TRUCK,"",METHANOL,GAM,0
CHEVRON PHILLIPS (BORGER),00170000013lTmY,CHEVRON PHILLIPS CHEMICAL COMPANY LP,1 PRAIRIE ST,"BORGER, TX",79007,671685,US,35.6645,-101.4059,RAIL,RAIL,"",METHANOL,GAM,0
DELEK RENEWABLES (CROSSETT),0017000000yITAk,DELEK RENEWABLES LLC,117 MACGOOGAN DR,"CROSSETT, AR",71635,"",US,33.1359,-91.9675,TRUCK,TRUCK,"",METHANOL,GAM,1330080
HAMPEL OIL (MONAHANS),00170000013kTwL,HAMPEL OIL DISTRIBUTORS INC,1550 W 26TH ST,"MONAHANS, TX",79756,"",US,31.5796,-102.8964,RAIL|TRUCK,RAIL|TRUCK,"",METHANOL,GAM,0
BARTON SOLVENTS (BETTENDORF),0017000000yIPVO,BARTON SOLVENTS INC,204 36TH ST,"BETTENDORF, IA",52722,534576,US,41.5531,-90.4912,RAIL,RAIL,"",METHANOL,GAM,0
HIGHLINE WARREN (GREENSBORO),0014u00001wrGSS,HIGHLINE WARREN LLC,112 MAXFIELD RD,"GREENSBORO, NC",27405,"",US,36.0849,-79.7183,TRUCK,TRUCK,"",METHANOL,GAM,0
HEXION INC (GEISMAR),0017000000yIW2f,HEXION INC,4338 HIGHWAY 73,"GEISMAR, LA",70734,"",US,30.2072,-91.0194,TRUCK,TRUCK,"",METHANOL,GAM,144646200
HEXION INC (HOPE),0017000000yIW2f,HEXION INC,185 N INDUSTRIAL DR,"HOPE, AR",71801,618349,US,33.6584,-93.5904,RAIL|TRUCK,RAIL|TRUCK,"",METHANOL,GAM,48547920
SOLVAY SPECIALTY (HOUSTON),0017000001MQHpd,SOLVAY SPECIALTY POLYMERS USA LLC,1130 INDEPENDENCE PKWY S,"HOUSTON, TX",77571,"",US,29.7166,-95.0878,TRUCK,TRUCK,"",METHANOL,GAM,0
CAMCO MANUFACTURING (ELKHART),0010g00001aLjMN,CAMCO MANUFACTURING INC,2912 LEER CT,"ELKHART, IN",46514,"",US,41.7295,-85.9486,TRUCK,TRUCK,"",METHANOL,GAM,0
LOUISIANA STATE (RAYNE),0017000000yIUe4,LOUISIANA STATE UNIVERSITY,1373 CAFFEY RD,"RAYNE, LA",70578,"",US,30.2325,-92.2644,TRUCK,TRUCK,"",METHANOL,GAM,0
DOW SILICONES (CARROLLTON),00170000012yAST,DOW SILICONES CORPORATION,4770 HIGHWAY 42 E,"CARROLLTON, KY",41008,"",US,38.7096,-85.1059,TRUCK,TRUCK,"",METHANOL,GAM,91443000
SEABOARD ENERGY (GUYMON),0014u00001wIRTP,SEABOARD ENERGY,3287 DESERT RD,"GUYMON, OK",73942,"",US,36.687,-101.4835,TRUCK,TRUCK,"",METHANOL,GAM,0
SEABOARD ENERGY (SAINT JOSEPH),0014u00001wIRTP,SEABOARD ENERGY,5701 STOCKYARDS EXPY,"SAINT JOSEPH, MO",64504,"",US,39.7066,-94.869,TRUCK,TRUCK,"",METHANOL,GAM,0
EVONIK CORPORATION (THEODORE),00170000019tK92,EVONIK CORPORATION,4201 EVONIK RD,"THEODORE, AL",36582,"",US,30.5145,-88.1408,TRUCK,TRUCK,"",METHANOL,GAM,11638200
BARTON SOLVENTS (EL DORADO),0017000000yIPVO,BARTON SOLVENTS INC,2601 PIONEER DR,"EL DORADO, KS",67042,588250,US,37.8178,-96.8523,RAIL|TRUCK,RAIL|TRUCK,"",METHANOL,GAM,0
BRENNTAG SOUTHWEST (IBERVILLE),0017000000yIV1j,BRENNTAG SOUTHWEST INC,7200 HWY 74,"IBERVILLE, LA",70776,"",US,30.2827,-91.1053,TRUCK,TRUCK,"",METHANOL,GAM,0
EXXONMOBIL OIL (BAYTOWN),0017000000yIQ3g,EXXONMOBIL OIL CORPORATION,3525 DECKER DR,"BAYTOWN, TX",77520,"",US,29.7598,-95.0055,TRUCK,TRUCK,"",METHANOL,GAM,0
WATER TECH (BACHE),0014u0000232mt7,WATER TECH INC,4101 W HWY 31,"BACHE, OK",74501,"",US,34.9523,-95.7578,TRUCK,TRUCK,"",METHANOL,GAM,0
HAMPEL OIL (GEORGETOWN),00170000013kTwL,HAMPEL OIL DISTRIBUTORS INC,2675 HWY 16,"GEORGETOWN, AR",72143,"",US,35.2445,-91.7429,TRUCK,TRUCK,"",METHANOL,GAM,0
HIGHLINE WARREN (LEOMINSTER),0014u00001wrGSS,HIGHLINE WARREN LLC,272 NASHUA ST,"LEOMINSTER, MA",01453,145155,US,42.5279,-71.7545,RAIL,RAIL,"",METHANOL,GAM,0
EXXONMOBIL OIL (BATON ROUGE),0017000000yIQ3g,EXXONMOBIL OIL CORPORATION,3329 SCENIC HIGHWAY,"BATON ROUGE, LA",70805,"",US,30.4799,-91.211,TRUCK,TRUCK,"",METHANOL,GAM,0
JACKSON OIL (SEDAN),0017000000yIQQ0,JACKSON OIL COMPANY AT MATTOON INC,205 INDUSTRIAL PKWY,"SEDAN, IN",46793,"",US,41.4408,-85.0181,TRUCK,TRUCK,"",METHANOL,GAM,0
BRENNTAG GREAT (GRAND RAPIDS),0017000000yIPa3,BRENNTAG GREAT LAKES LLC,3900 44TH ST SE,"GRAND RAPIDS, MI",49512,"",US,42.8851,-85.5481,TRUCK,TRUCK,"",METHANOL,GAM,0
DUPONT SPECIALTY (PASADENA),0014u00001oyZ1p,DUPONT SPECIALTY PRODUCTS USA LLC,9701 BAYPORT BLVD,"PASADENA, TX",77507,"",US,29.6187,-95.0598,TRUCK,TRUCK,"",METHANOL,GAM,1662600
MITSUBISHI CHEMICAL (MEMPHIS),0014u00001ozyUu,MITSUBISHI CHEMICAL AMERICA INC,LUCY WOODSTOCK,"MEMPHIS, TN",38127,"",US,35.2236,-90.0046,TRUCK,TRUCK,"",METHANOL,GAM,19951200
SOLVAY SPECIALTY (SNYDER),0017000001MQHpd,SOLVAY SPECIALTY POLYMERS USA LLC,506 COUNTY RD 137,"SNYDER, TX",79549,"",US,32.7405,-100.9008,TRUCK,TRUCK,"",METHANOL,GAM,0
EXXONMOBIL OIL (BEAUMONT),0017000000yIQ3g,EXXONMOBIL OIL CORPORATION,1795 BURT ST,"BEAUMONT, TX",77701,"",US,30.0666,-94.0762,TRUCK,TRUCK,"",METHANOL,GAM,0
CHAMPIONX LLC (ODESSA),0010g00001m4T5w,CHAMPIONX LLC,115 PROCTOR AVE,"ODESSA, TX",79762,694250,US,31.8917,-102.3506,RAIL,RAIL,"",METHANOL,GAM,0
AG PROCESSING (SERGEANT BLUFF),0017000000yW3ki,AG PROCESSING INC,2753 PORT NEAL RD,"SERGEANT BLUFF, IA",51054,547464,US,42.3949,-96.3554,RAIL|TRUCK,RAIL|TRUCK,"",METHANOL,GAM,5985360
"SMITTY'S SUPPLY (ARCOLA)",0014u00001znEFj,"SMITTY'S SUPPLY INC.",63399 US 51,"ARCOLA, LA",70456,"",US,30.7754,-90.5181,TRUCK,TRUCK,"",METHANOL,GAM,0
INEOS OLEFINS (PORT LAVACA),0014u000029ffyk,INEOS OLEFINS & POLYMERS USA,13050 STATE HIGHWAY 185 N,"PORT LAVACA, TX",77979,"",US,28.572,-96.8333,TRUCK,TRUCK,"",METHANOL,GAM,16626000
US VENTURE (PECOS),0014u00001znQ6t,US VENTURE INC,2501 W 3RD ST,"PECOS, TX",79772,695430,US,31.4142,-103.5005,RAIL,RAIL,"",METHANOL,GAM,0
ASCEND PERFORMANCE (ALVIN),0017000000yIV2L,ASCEND PERFORMANCE MATERIALS LLC,FM 2917 RD,"ALVIN, TX",77511,"",US,29.2508,-95.2075,TRUCK,TRUCK,"",METHANOL,GAM,12303240
CELANESE SALES (DEER PARK),0014u00001vTdKU,CELANESE SALES US LTD,9502 BAYPORT BLVD,"DEER PARK, TX",77507,"",US,29.6225,-95.0633,TRUCK,TRUCK,"",METHANOL,GAM,246064800
MANLY TERMINAL (MANLY),0010g00001cVX44,MANLY TERMINAL,1575 380TH ST,"MANLY, IA",50456,533173,US,43.2853,-93.2178,RAIL,RAIL,"",METHANOL,GAM,0
VP RACING (ELMENDORF),0014u00001vV2HQ,VP RACING FUELS INC,7124 RICHTER RD,"ELMENDORF, TX",78112,"",US,29.2301,-98.362,TRUCK,TRUCK,"",METHANOL,GAM,0
SAFETY KLEEN (BRUNSWICK),0017000000yIUrC,SAFETY KLEEN SYSTEMS INC,1169 INDUSTRIAL PKWY N,"BRUNSWICK, OH",44212,"",US,41.2459,-81.8323,TRUCK,TRUCK,"",METHANOL,GAM,0
ARCLIN USA (TOLEDO),0017000000yIUlr,ARCLIN USA LLC,6175 AMERICAN RD,"TOLEDO, OH",43612,"",US,41.7291,-83.5212,TRUCK,TRUCK,"",METHANOL,GAM,7980480
ARCLIN USA (MONCURE),0017000000yIUlr,ARCLIN USA LLC,790 CORINTH RD,"MONCURE, NC",27559,"",US,35.604,-79.0478,TRUCK,TRUCK,"",METHANOL,GAM,25604040
CARGILL INCORPORATED (WICHITA),0017000000yIV1J,CARGILL INCORPORATED,1417 N BARWISE ST,"WICHITA, KS",67214,588440,US,37.7035,-97.3174,RAIL|TRUCK,RAIL|TRUCK,"",METHANOL,GAM,0
