locationName,locationOwnerId,locationOwner,address,cityState,zipcode,splc,country,latitude,longitude,inboundModes,outboundModes,servicingCarriers,logisticsProductGroupName,qtyUnit,qty
HEXION INC (LULING),0017000000yIW2f,HEXION INC,12513 QUEENIE RD,"LULING, LA",70070,"",US,29.91,-90.3576,TRUCK,TRUCK,"",METHANOL,GAM,31589400
DELEK RENEWABLES (CLEBURNE),0017000000yITAk,DELEK RENEWABLES LLC,3102 WINDMILL RD,"CLEBURNE, TX",76033,668550,US,32.331,-97.4248,RAIL,RAIL,"",METHANOL,GAM,1995120
HAMPEL OIL (DUNLAY),00170000013kTwL,HAMPEL OIL DISTRIBUTORS INC,911 CARTER,"DUNLAY, TX",78861,"",US,29.3648,-99.1249,TRUCK,TRUCK,"",METHANOL,GAM,0
GEORGIA-PACIFIC CONSUMER (BIRKENFELD),00170000013l0dz,GEORGIA-PACIFIC CONSUMER PRODUCTS LP,OFFLOAD POINT 5,"BIRKENFELD, OR",97016,"",US,46.1056,-123.2345,TRUCK,TRUCK,"",METHANOL,GAM,0
HERO BX (CYPRESS),0014u00001wrH20,HERO BX ALABAMA LLC,12982 CHEROKEE BEND DR,"CYPRESS, AL",35474,"",US,32.9598,-87.611,TRUCK,TRUCK,"",METHANOL,GAM,0
BAKELITE CHEMICALS (GRAYLING),0014u00001wIsM6,BAKELITE CHEMICALS LLC,4113 W 4 MILE RD,"GRAYLING, MI",49738,311960,US,44.6727,-84.6528,RAIL,RAIL,"",METHANOL,GAM,9975600
BARTON SOLVENTS (EDWARDSVILLE),0017000000yIPVO,BARTON SOLVENTS INC,901 S 66TH TER,"EDWARDSVILLE, KS",66111,581577,US,39.0824,-94.7852,RAIL,RAIL,"",METHANOL,GAM,0
INV NYLON (RAISIN),0014u00001noz37,INV NYLON CHEMICALS AMERICAS LLC,2695 OLD BLOOMINGTON RD N,"RAISIN, TX",77905,"",US,28.7802,-97.065,TRUCK,TRUCK,"",METHANOL,GAM,0
BRENNTAG NORTH (ALLSTON),0017000001UxDV6,BRENNTAG NORTH AMERICA INC,52 CAMBRIDGE ST,"ALLSTON, MA",02134,"",US,42.3599,-71.1189,TRUCK,TRUCK,"",METHANOL,GAM,0
PRAXAIR DISTRIBUTION (GEISMAR),0017000000yIR2O,PRAXAIR DISTRIBUTION,9154 LA-75,"GEISMAR, LA",70734,"",US,30.1964,-91.0138,TRUCK,TRUCK,"",METHANOL,GAM,9975600
CANDLE LAMP (MEMPHIS),0017000000yIUcr,CANDLE LAMP COMPANY LLC,2511 HARBOR AVE,"MEMPHIS, TN",38113,439900,US,35.1062,-90.1205,RAIL,RAIL,"",METHANOL,GAM,0
BRAINERD CHEMICAL (TUTTLE),0017000000yIT4V,BRAINERD CHEMICAL COMPANY INC,1450 COUNTY RD 1240,"TUTTLE, OK",73089,626810,US,35.2806,-97.762,RAIL,RAIL,"",METHANOL,GAM,0
HAMPEL OIL (MAYSVILLE),00170000013kTwL,HAMPEL OIL DISTRIBUTORS INC,12876 N COUNTY RD 3120,"MAYSVILLE, OK",73057,"",US,34.8258,-97.4153,TRUCK,TRUCK,"",METHANOL,GAM,0
OCCIDENTAL CHEMICAL (GEISMAR),0017000000yIQvB,OCCIDENTAL CHEMICAL CORPORATION,8318 ASHLAND RD,"GEISMAR, LA",70734,"",US,30.1878,-90.9808,TRUCK,TRUCK,"",METHANOL,GAM,21946320
SABIC AMERICAS (SELKIRK),0017000000yIUrD,SABIC AMERICAS INC,1 NORYL AVE,"SELKIRK, NY",12158,"",US,42.5728,-73.8524,TRUCK,TRUCK,"",METHANOL,GAM,16626000
ARGUINDEGUI OIL (BEEVILLE),0017000000zxHux,ARGUINDEGUI OIL CO II LTD,2001 W CORPUS CHRISTI ST,"BEEVILLE, TX",78102,"",US,28.4058,-97.7497,TRUCK,TRUCK,"",METHANOL,GAM,0
THE HALLSTAR (FOREST OAKS),0014u00002310e9,THE HALLSTAR COMPANY,520 BROOME RD,"FOREST OAKS, NC",27406,"",US,36.0247,-79.7832,TRUCK,TRUCK,"",METHANOL,GAM,0
CONE SOLVENTS (BAUCUM),0017000001QytUr,CONE SOLVENTS,1814 CENTRAL AIRPORT RD,"BAUCUM, AR",72117,"",US,34.7783,-92.1834,TRUCK,TRUCK,"",METHANOL,GAM,0
ARCLIN USA (SPRINGFIELD),0017000000yIUlr,ARCLIN USA LLC,475 28TH ST,"SPRINGFIELD, OR",97477,"",US,44.0488,-122.9865,TRUCK,TRUCK,"",METHANOL,GAM,17956080
CONE SOLVENTS (INGOMAR),0017000001QytUr,CONE SOLVENTS,823 STATE HWY 15 N,"INGOMAR, MS",38652,"",US,34.4852,-89.008,TRUCK,TRUCK,"",METHANOL,GAM,0
HAMPEL OIL (LUCERNEMINES),00170000013kTwL,HAMPEL OIL DISTRIBUTORS INC,15 9TH ST,"LUCERNEMINES, PA",15754,"",US,40.5485,-79.1519,TRUCK,TRUCK,"",METHANOL,GAM,0
FLINT HILLS (EULESS),0017000000yIUyj,FLINT HILLS RESOURCES LP,350 WESTPARK WY,"EULESS, TX",76040,"",US,32.8158,-97.0944,TRUCK,TRUCK,"",METHANOL,GAM,997560
GAYLORD CHEMICAL (TUSCALOOSA),0010g00001jjz0r,GAYLORD CHEMICAL CO LLC,1880 FAIRLAWN RD,"TUSCALOOSA, AL",35401,"",US,33.1956,-87.5664,TRUCK,TRUCK,"",METHANOL,GAM,5985360
FINORIC LLC (MIDLAND),0010g00001gNkLc,FINORIC LLC,6000 N COUNTY RD 1150,"MIDLAND, TX",79705,"",US,32.0359,-102.0834,TRUCK|RAIL,TRUCK|RAIL,"",METHANOL,GAM,0
HAMPEL OIL (ALVA),00170000013kTwL,HAMPEL OIL DISTRIBUTORS INC,930 E FLYNN ST,"ALVA, OK",73717,"",US,36.8132,-98.674,TRUCK,TRUCK,"",METHANOL,GAM,0
ARGUINDEGUI OIL (LAREDO),0017000000zxHux,ARGUINDEGUI OIL CO II LTD,4506 STATE HWY 359,"LAREDO, TX",78043,"",US,27.5086,-99.4599,TRUCK,TRUCK,"",METHANOL,GAM,0
CONE SOLVENTS (NORTH LITTLE ROCK),0017000001QytUr,CONE SOLVENTS,324 N BUCKEYE ST,"NORTH LITTLE ROCK, AR",72114,612137,US,34.7654,-92.2662,TRUCK|RAIL,TRUCK|RAIL,"",METHANOL,GAM,0
ANGUS CHEMICAL (SPENCER),0017000000yIV2U,ANGUS CHEMICAL COMPANY,350 HWY 2,"SPENCER, LA",71280,"",US,32.6982,-92.0717,TRUCK,TRUCK,"",METHANOL,GAM,0
THE MEADOWS (EDINBURG),0010g00001mMc1T,THE MEADOWS GROUP LLC,27755 N FM 681,"EDINBURG, TX",78541,"",US,26.3361,-98.1936,TRUCK,TRUCK,"",METHANOL,GAM,0
STERNO PRODUCTS (TEXARKANA),0017000000yIUYn,STERNO PRODUCTS,303 FALVEY AVE,"TEXARKANA, TX",75501,"",US,33.4057,-94.1006,TRUCK,TRUCK,"",METHANOL,GAM,1662600
TAMINCO US (PACE),0010g00001kj568,TAMINCO US LLC,4459 DIAMOND ST E,"PACE, FL",32571,"",US,30.591,-87.1352,TRUCK,TRUCK,"",METHANOL,GAM,108069000
GEORGIA-PACIFIC CONSUMER (PENNINGTON),0017000001UwuLP,GEORGIA-PACIFIC CONSUMER PRODUCTS LP,7530 HIGHWAY 114,"PENNINGTON, AL",36916,"",US,32.2233,-88.0294,TRUCK,TRUCK,"",METHANOL,GAM,0
CAPITAL RESIN (COLUMBUS),0017000001TLJkE,CAPITAL RESIN CORPORATION,324 DERING AVE,"COLUMBUS, OH",43207,"",US,39.9022,-82.9669,RAIL|TRUCK,RAIL|TRUCK,"",METHANOL,GAM,13300800
BAKELITE CHEMICALS (COLUMBUS),0014u00001wIsM6,BAKELITE CHEMICALS LLC,1975 WATKINS RD,"COLUMBUS, OH",43207,353279,US,39.9022,-82.9669,TRUCK|RAIL,TRUCK|RAIL,"",METHANOL,GAM,31921920
EVONIK CORPORATION (GARYVILLE),00170000019tK92,EVONIK CORPORATION,3606 HIGHWAY 44,"GARYVILLE, LA",70051,"",US,30.0453,-90.6293,TRUCK,TRUCK,"",METHANOL,GAM,19951200
BRUCE OAKLEY (NORTH LITTLE ROCK),0017000000yIV1g,BRUCE OAKLEY INC,3700 LINCOLN AVE,"NORTH LITTLE ROCK, AR",72114,612137,US,34.7654,-92.2662,RAIL,RAIL,"",METHANOL,GAM,0
DOW SILICONES (DEER PARK),00170000012yAST,DOW SILICONES CORPORATION,6600 LA PORTE FWY,"DEER PARK, TX",77536,"",US,29.7104,-95.0979,TRUCK,TRUCK,"",METHANOL,GAM,61516200
INTERSTATE CHEMICAL (ERIE),0017000000yIUc7,INTERSTATE CHEMICAL COMPANY INC,1432 CHESTNUT ST,"ERIE, PA",16502,214130,US,42.1133,-80.0978,RAIL,RAIL,"",METHANOL,GAM,0
MOMENTIVE PERFORMANCE (WATERFORD),0010g00001d4e5A,"MOMENTIVE PERFORMANCE MAT'LS",260 HUDSON RIVER RD,"WATERFORD, NY",12188,"",US,42.8135,-73.6673,TRUCK,TRUCK,"",METHANOL,GAM,24939000
BRENNTAG MID-SOUTH (AVONDALE),0017000000yIUj0,BRENNTAG MID-SOUTH INC,6301 NE BIRMINGHAM RD,"AVONDALE, MO",64117,566788,US,39.168,-94.5271,RAIL,RAIL,"",METHANOL,GAM,0
BRENNTAG PACIFIC (SOUTH GATE),0017000001SOPmk,BRENNTAG PACIFIC INC,4545 ARDINE ST,"SOUTH GATE, CA",90280,"",US,33.9583,-118.1904,TRUCK,TRUCK,"",METHANOL,GAM,0
GEORGIA-PACIFIC CONSUMER (PALATKA),00170000013kzYo,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,215 COUNTY RD 216,"PALATKA, FL",32177,"",US,29.6537,-81.6641,TRUCK,TRUCK,"",METHANOL,GAM,0
BAKELITE CHEMICALS (TAYLORSVILLE),0014u00001wIsM6,BAKELITE CHEMICALS LLC,HWY 28 W,"TAYLORSVILLE, MS",39168,486693,US,31.825,-89.4107,RAIL|TRUCK,RAIL|TRUCK,"",METHANOL,GAM,39237360
BRUNSWICK CELLULOSE (ALTAMA),0017000000yIW0U,BRUNSWICK CELLULOSE LLC,1400 9TH ST,"ALTAMA, GA",31520,"",US,31.1712,-81.4924,TRUCK,TRUCK,"",METHANOL,GAM,0
VERTELLUS SPECIALTIES (INDIANAPOLIS),00170000012xxr3,VERTELLUS SPECIALTIES INC,1500 S TIBBS AVE,"INDIANAPOLIS, IN",46241,"",US,39.7442,-86.2184,TRUCK,TRUCK,"",METHANOL,GAM,0
THE MEADOWS (ALVIN),0010g00001mMc1T,THE MEADOWS GROUP LLC,ALVIN CHEMICAL,"ALVIN, TX",77511,"",US,29.4122,-95.2511,TRUCK,TRUCK,"",METHANOL,GAM,0
HAMPEL OIL (OKLAHOMA CITY),00170000013kTwL,HAMPEL OIL DISTRIBUTORS INC,8001 POLE RD,"OKLAHOMA CITY, OK",73149,"",US,35.3931,-97.4954,TRUCK,TRUCK,"",METHANOL,GAM,0
TECHNICAL CHEMICAL (CLEBURNE),0017000001OODfv,TECHNICAL CHEMICAL CO INC,3327 PIPELINE RD,"CLEBURNE, TX",76033,668550,US,32.331,-97.4248,RAIL|TRUCK,RAIL|TRUCK,"",METHANOL,GAM,0
BRENNTAG SOUTHWEST (HOUSTON),0017000000yIV1j,BRENNTAG SOUTHWEST INC,1632 HADEN RD,"HOUSTON, TX",77015,"",US,29.7649,-95.1806,TRUCK,TRUCK,"",METHANOL,GAM,0
INCOBRASA INDUSTRIES (GILMAN),0014u000024A3HZ,INCOBRASA INDUSTRIES LTD,540 E US HWY 24,"GILMAN, IL",60938,387156,US,40.7659,-87.9901,RAIL,RAIL,"",METHANOL,GAM,3325200
CARGILL INCORPORATED (KANSAS CITY),0017000000yIV1J,CARGILL INCORPORATED,2211 NICHOLSON AVE,"KANSAS CITY, MO",64120,"",US,39.1303,-94.5273,TRUCK,TRUCK,"",METHANOL,GAM,5652840
AGFINITY INC (BRIGHTON),0017000000yIVvy,AGFINITY INC,12390 BRIGHTON RD,"BRIGHTON, CO",80640,744169,US,39.8905,-104.876,RAIL,RAIL,"",METHANOL,GAM,0
ALABAMA RIVER (CLAIBORNE),0017000000yIUgR,ALABAMA RIVER CELLULOSE LLC,2373 LENA LANDEGGER HWY COUNTY RD 3,"CLAIBORNE, AL",36470,478763,US,31.5266,-87.3239,RAIL|TRUCK,RAIL|TRUCK,"",METHANOL,GAM,0
ADM (DEERFIELD) (DEERFIELD),0014u000025RvuR,ADM,17700 S T HWY,"DEERFIELD, MO",64741,"",US,37.8344,-94.5782,TRUCK,TRUCK,"",METHANOL,GAM,2992680
ENTERPRISE PRODUCTS (DEER PARK),0017000000yIUza,ENTERPRISE PRODUCTS OPERATING LLC,1200 N BROADWAY ST,"DEER PARK, TX",77571,"",US,29.6823,-95.0192,TRUCK,TRUCK,"",METHANOL,GAM,73154400
KRONOSPAN (EASTABOGA) (EASTABOGA),0017000000yIUYg,KRONOSPAN,1 KRONSOPAN WAY,"EASTABOGA, AL",36260,"",US,33.6103,-85.9741,TRUCK,TRUCK,"",METHANOL,GAM,9310560
HIGHLINE WARREN (ALBANY),0014u00001wrGSS,HIGHLINE WARREN LLC,3075 ARNOLD RD NE,"ALBANY, OR",97321,"",US,44.6725,-123.0642,TRUCK,TRUCK,"",METHANOL,GAM,0
LINDE (CLEAR (CLEAR LAKE),0017000000yIW2L,LINDE,9602 BAYPORT BLVD,"CLEAR LAKE, TX",77507,"",US,29.6261,-95.0678,TRUCK,TRUCK,"",METHANOL,GAM,0
HEXION INC (LA GRANDE),0017000000yIW2f,HEXION INC,62575 HIGHWAY 82,"LA GRANDE, OR",97850,"",US,45.3492,-118.0303,TRUCK,TRUCK,"",METHANOL,GAM,4987800
WATER TECH (GRAVEL HILL),0014u0000232mt7,WATER TECH INC,301 ROGERS RD,"GRAVEL HILL, AR",72136,"",US,35.2343,-92.0318,TRUCK,TRUCK,"",METHANOL,GAM,0
DAXX LLC (AUBURN),0017000000yIVx0,DAXX LLC,1 PIONITE RD,"AUBURN, ME",04210,"",US,44.0908,-70.241,TRUCK,TRUCK,"",METHANOL,GAM,0
RED BIRCH (BASSETT),0014u00001wJGLg,RED BIRCH ENERGY,5656 VIRGINIA AVE,"BASSETT, VA",24055,"",US,36.7468,-79.9371,TRUCK,TRUCK,"",METHANOL,GAM,332520
NUTRASWEET (AUGUSTA) (AUGUSTA),0017000001IgPkP,NUTRASWEET,1762 LOVERS LN,"AUGUSTA, GA",30901,"",US,33.4253,-81.9404,TRUCK,TRUCK,"",METHANOL,GAM,0
INDUSTRIAL CHEM (RICHMOND),0010g00001nBPOb,INDUSTRIAL CHEM,2540 BELLWOOD RD,"RICHMOND, VA",23237,"",US,37.411,-77.4323,TRUCK,TRUCK,"",METHANOL,GAM,0
NEW HEAVEN (MANLY),0010g00001ZLYXg,NEW HEAVEN CHEMICALS IOWA LLC,1585 380TH ST,"MANLY, IA",50456,"",US,43.3094,-93.2083,TRUCK,TRUCK,"",METHANOL,GAM,6982920
VRC TECHNOLOGIES (BROWNWOOD),0014u00001wtHSW,VRC TECHNOLOGIES INC,1412 CUSTER RD,"BROWNWOOD, TX",76801,690360,US,31.7273,-99.0148,RAIL,RAIL,"",METHANOL,GAM,0
THE WHITAKER (ATLANTA),0014u000029ePHC,THE WHITAKER COMPANY,1557 MARIETTA RD NW,"ATLANTA, GA",30318,456200,US,33.7908,-84.4396,RAIL,RAIL,"",METHANOL,GAM,0
RIO VALLEY (EL PASO),0017000001OOWOy,RIO VALLEY BIOFUELS LLC,3500 DONIPHAN DR,"EL PASO, TX",79922,696900,US,31.8223,-106.5724,RAIL,RAIL,"",METHANOL,GAM,0
WATER TECH (GEORGETOWN),0014u0000232mt7,WATER TECH INC,921 BLUFF HOLE RD,"GEORGETOWN, AR",72143,"",US,35.2445,-91.7429,TRUCK,TRUCK,"",METHANOL,GAM,0
HIGHLINE WARREN (JACKSONVILLE),0014u00001wrGSS,HIGHLINE WARREN LLC,5170 COLLINS RD,"JACKSONVILLE, FL",32244,"",US,30.1927,-81.7195,TRUCK,TRUCK,"",METHANOL,GAM,0
SOLUGEN INC (RANSOM CANYON),0014u00001pxhCJ,SOLUGEN INC,11102 FM 835,"RANSOM CANYON, TX",79364,"",US,33.4458,-101.661,TRUCK,TRUCK,"",METHANOL,GAM,0
REG NEWTON (NEWTON),0017000001Kvfyx,REG NEWTON LLC,3426 E 28TH ST N,"NEWTON, IA",50208,"",US,41.7329,-93.0183,TRUCK,TRUCK,"",METHANOL,GAM,2992680
CONE SOLVENTS (OKLAHOMA CITY),0017000001QytUr,CONE SOLVENTS,600 N BRYANT AVE,"OKLAHOMA CITY, OK",73117,626200,US,35.4777,-97.472,TRUCK|RAIL,TRUCK|RAIL,"",METHANOL,GAM,0
HEXION INC (MISSOULA),0017000000yIW2f,HEXION INC,3670 GRANT CREEK RD,"MISSOULA, MT",59808,"",US,46.9025,-114.029,TRUCK,TRUCK,"",METHANOL,GAM,11970720
WORLD ENERGY (CAMP HILL),0014u00001wsqOp,WORLD ENERGY HARRISBURG LLC,2850 APPLETON ST STE E,"CAMP HILL, PA",17011,"",US,40.2391,-76.9299,TRUCK,TRUCK,"",METHANOL,GAM,0
LANXESS CORPORATION (EL DORADO),0014u00001wslUV,LANXESS CORPORATION,2226 HAYNESVILLE HWY,"EL DORADO, AR",71730,"",US,33.2113,-92.6589,TRUCK,TRUCK,"",METHANOL,GAM,4987800
RHINEHART OIL (AM FORK),0017000001UuM0J,RHINEHART OIL COMPANY INC,585 E STATE RD,"AM FORK, UT",84003,764325,US,40.3955,-111.7952,RAIL,RAIL,"",METHANOL,GAM,0
TEXAS PRIDE (SPRINGTOWN),0014u00001zpIKB,TEXAS PRIDE FUELS,341 MORROW RD,"SPRINGTOWN, TX",76082,"",US,32.9671,-97.6981,TRUCK,TRUCK,"",METHANOL,GAM,0
THE MEADOWS (DERBY),0010g00001mMc1T,THE MEADOWS GROUP LLC,18260 S INTERSTATE HWY 35,"DERBY, TX",78017,"",US,28.6773,-99.183,TRUCK,TRUCK,"",METHANOL,GAM,0
AG PROCESSING (SAINT JOSEPH),0017000000yW3ki,AG PROCESSING INC,900 SW LOWER LAKE RD,"SAINT JOSEPH, MO",64504,"",US,39.7066,-94.869,TRUCK,TRUCK,"",METHANOL,GAM,2660160
HEXION INC (DIBOLL),0017000000yIW2f,HEXION INC,100 W BORDEN ST,"DIBOLL, TX",75941,"",US,31.1963,-94.7827,TRUCK,TRUCK,"",METHANOL,GAM,8978040
