Index,Date,Contract,Price
NG_LD_EMERSON,3/31/2025,25-Mar,2.15
NG_LD_EMERSON,4/30/2025,25-Apr,1.899
NG_LD_EMERSON,5/31/2025,25-May,1.917
NG_LD_EMERSON,6/30/2025,25-Jun,1.929
NG_LD_EMERSON,7/31/2025,25-Jul,2.131
NG_LD_EMERSON,8/31/2025,25-Aug,2.191
NG_LD_EMERSON,9/30/2025,25-Sep,2.162
NG_LD_EMERSON,10/31/2025,25-Oct,2.203
NG_LD_EMERSON,11/30/2025,25-Nov,3.4625
NG_LD_EMERSON,12/31/2025,25-Dec,3.8765
NG_LD_EMERSON,1/31/2026,26-Jan,4.1195
NG_LD_EMERSON,2/28/2026,26-Feb,3.7275
NG_LD_EMERSON,3/31/2026,26-Mar,3.0905
NG_LD_EMERSON,4/30/2026,26-Apr,2.55
NG_LD_EMERSON,5/31/2026,26-May,2.548
NG_LD_EMERSON,6/30/2026,26-Jun,2.649
NG_LD_EMERSON,7/31/2026,26-Jul,2.766
NG_LD_EMERSON,8/31/2026,26-Aug,2.8
NG_LD_EMERSON,9/30/2026,26-Sep,2.765
NG_LD_EMERSON,10/31/2026,26-Oct,2.813
NG_LD_EMERSON,11/30/2026,26-Nov,3.4105
NG_LD_EMERSON,12/31/2026,26-Dec,3.7445
NG_LD_EMERSON,1/31/2027,27-Jan,3.9935
NG_LD_EMERSON,2/28/2027,27-Feb,3.5065
NG_LD_EMERSON,3/31/2027,27-Mar,2.8215
NG_LD_EMERSON,4/30/2027,27-Apr,2.358
NG_LD_EMERSON,5/31/2027,27-May,2.366
NG_LD_EMERSON,6/30/2027,27-Jun,2.486
NG_LD_EMERSON,7/31/2027,27-Jul,2.616
NG_LD_EMERSON,8/31/2027,27-Aug,2.659
NG_LD_EMERSON,9/30/2027,27-Sep,2.63
NG_LD_EMERSON,10/31/2027,27-Oct,2.692
NG_LD_EMERSON,11/30/2027,27-Nov,3.1445
NG_LD_EMERSON,12/31/2027,27-Dec,3.5515
NG_LD_EMERSON,1/31/2028,28-Jan,3.8125
NG_LD_EMERSON,2/29/2028,28-Feb,3.5395
NG_LD_EMERSON,3/31/2028,28-Mar,2.8795
NG_LD_EMERSON,4/30/2028,28-Apr,2.328
NG_LD_EMERSON,5/31/2028,28-May,2.33
NG_LD_EMERSON,6/30/2028,28-Jun,2.433
NG_LD_EMERSON,7/31/2028,28-Jul,2.546
NG_LD_EMERSON,8/31/2028,28-Aug,2.621
NG_LD_EMERSON,9/30/2028,28-Sep,2.586
NG_LD_EMERSON,10/31/2028,28-Oct,2.666
NG_LD_EMERSON,11/30/2028,28-Nov,3.1925
NG_LD_EMERSON,12/31/2028,28-Dec,3.6125
NG_LD_EMERSON,1/31/2029,29-Jan,3.8485
NG_LD_EMERSON,2/28/2029,Feb-29,3.5795
NG_LD_EMERSON,3/31/2029,29-Mar,2.9135
NG_LD_EMERSON,4/30/2029,29-Apr,2.458
NG_LD_EMERSON,5/31/2029,29-May,2.491
NG_LD_EMERSON,6/30/2029,29-Jun,2.637
NG_LD_EMERSON,7/31/2029,29-Jul,2.791
NG_LD_EMERSON,8/31/2029,29-Aug,2.835
NG_LD_EMERSON,9/30/2029,29-Sep,2.811
NG_LD_EMERSON,10/31/2029,29-Oct,2.891
NG_LD_EMERSON,11/30/2029,29-Nov,3.2555
NG_LD_EMERSON,12/31/2029,29-Dec,3.6755
NG_LD_EMERSON,1/31/2030,30-Jan,3.9135
NG_LD_EMERSON,2/28/2030,Feb-30,3.6565
NG_LD_EMERSON,3/31/2030,30-Mar,3.0165
NG_LD_EMERSON,4/30/2030,30-Apr,2.38
NG_LD_EMERSON,5/31/2030,30-May,2.407
NG_LD_EMERSON,6/30/2030,30-Jun,2.548
NG_LD_EMERSON,7/31/2030,30-Jul,2.698
NG_LD_EMERSON,8/31/2030,30-Aug,2.749
NG_LD_EMERSON,9/30/2030,30-Sep,2.695
NG_LD_EMERSON,10/31/2030,30-Oct,2.751
NG_LD_EMERSON,11/30/2030,30-Nov,3.1911
NG_LD_EMERSON,12/31/2030,30-Dec,3.6181
NG_LD_EMERSON,1/31/2031,31-Jan,3.8891
NG_LD_EMERSON,2/28/2031,Feb-31,3.6351
NG_LD_EMERSON,3/31/2031,31-Mar,3.0071
NG_LD_EMERSON,4/30/2031,Apr-31,2.5521
NG_LD_EMERSON,5/31/2031,31-May,2.5771
NG_LD_EMERSON,6/30/2031,Jun-31,2.7321
NG_LD_EMERSON,7/31/2031,31-Jul,2.8971
NG_LD_EMERSON,8/31/2031,31-Aug,2.9351
NG_LD_EMERSON,9/30/2031,Sep-31,2.9101
NG_LD_EMERSON,10/31/2031,31-Oct,2.9841
NG_LD_EMERSON,11/30/2031,Nov-31,3.2361
NG_LD_EMERSON,12/31/2031,31-Dec,3.6591
NG_LD_EMERSON,1/31/2032,Jan-32,3.9341
NG_LD_EMERSON,2/29/2032,Feb-32,3.6691
NG_LD_EMERSON,3/31/2032,Mar-32,3.0491
NG_LD_EMERSON,4/30/2032,Apr-32,2.5791
NG_LD_EMERSON,5/31/2032,May-32,2.5991
NG_LD_EMERSON,6/30/2032,Jun-32,2.7291
NG_LD_EMERSON,7/31/2032,Jul-32,2.8741
NG_LD_EMERSON,8/31/2032,Aug-32,2.9061
NG_LD_EMERSON,9/30/2032,Sep-32,2.8811
NG_LD_EMERSON,10/31/2032,Oct-32,2.9561
NG_LD_EMERSON,11/30/2032,Nov-32,3.2111
NG_LD_EMERSON,12/31/2032,Dec-32,3.6011
NG_LD_EMERSON,1/31/2033,Jan-33,3.8411
NG_LD_EMERSON,2/28/2033,Feb-33,3.6061
NG_LD_EMERSON,3/31/2033,Mar-33,2.9761
NG_LD_EMERSON,4/30/2033,Apr-33,2.5261
NG_LD_EMERSON,5/31/2033,May-33,2.5561
NG_LD_EMERSON,6/30/2033,Jun-33,2.6981
NG_LD_EMERSON,7/31/2033,Jul-33,2.8631
NG_LD_EMERSON,8/31/2033,Aug-33,2.9031
NG_LD_EMERSON,9/30/2033,Sep-33,2.9181
NG_LD_EMERSON,10/31/2033,Oct-33,2.9641
NG_LD_EMERSON,11/30/2033,Nov-33,3.2241
NG_LD_EMERSON,12/31/2033,Dec-33,3.6541
NG_LD_EMERSON,1/31/2034,Jan-34,3.9291
NG_LD_EMERSON,2/28/2034,Feb-34,3.7291
NG_LD_EMERSON,3/31/2034,Mar-34,3.1541
NG_LD_EMERSON,4/30/2034,Apr-34,2.7541
NG_LD_EMERSON,5/31/2034,May-34,2.7841
NG_LD_EMERSON,6/30/2034,Jun-34,2.9141
NG_LD_EMERSON,7/31/2034,Jul-34,3.0591
NG_LD_EMERSON,8/31/2034,Aug-34,3.0991
NG_LD_EMERSON,9/30/2034,Sep-34,3.1141
NG_LD_EMERSON,10/31/2034,Oct-34,3.1601
NG_LD_EMERSON,11/30/2034,Nov-34,3.4001
NG_LD_EMERSON,12/31/2034,Dec-34,3.8001
NG_LD_EMERSON,1/31/2035,Jan-35,4.0201
NG_LD_EMERSON,2/28/2035,Feb-35,3.8201
NG_LD_CHI_CG,3/31/2025,25-Mar,3.43
NG_LD_CHI_CG,4/30/2025,25-Apr,3.674
NG_LD_CHI_CG,5/31/2025,25-May,3.6945
NG_LD_CHI_CG,6/30/2025,25-Jun,3.874
NG_LD_CHI_CG,7/31/2025,25-Jul,4.026
NG_LD_CHI_CG,8/31/2025,25-Aug,4.0985
NG_LD_CHI_CG,9/30/2025,25-Sep,3.992
NG_LD_CHI_CG,10/31/2025,25-Oct,4.0205
NG_LD_CHI_CG,11/30/2025,25-Nov,4.29
NG_LD_CHI_CG,12/31/2025,25-Dec,5.299
NG_LD_CHI_CG,1/31/2026,26-Jan,5.902
NG_LD_CHI_CG,2/28/2026,26-Feb,5.6425
NG_LD_CHI_CG,3/31/2026,26-Mar,4.0455
NG_LD_CHI_CG,4/30/2026,26-Apr,3.7175
NG_LD_CHI_CG,5/31/2026,26-May,3.663
NG_LD_CHI_CG,6/30/2026,26-Jun,3.704
NG_LD_CHI_CG,7/31/2026,26-Jul,3.821
NG_LD_CHI_CG,8/31/2026,26-Aug,3.845
NG_LD_CHI_CG,9/30/2026,26-Sep,3.715
NG_LD_CHI_CG,10/31/2026,26-Oct,3.7305
NG_LD_CHI_CG,11/30/2026,26-Nov,3.898
NG_LD_CHI_CG,12/31/2026,26-Dec,4.7545
NG_LD_CHI_CG,1/31/2027,27-Jan,5.381
NG_LD_CHI_CG,2/28/2027,27-Feb,5.009
NG_LD_CHI_CG,3/31/2027,27-Mar,3.424
NG_LD_CHI_CG,4/30/2027,27-Apr,3.063
NG_LD_CHI_CG,5/31/2027,27-May,2.9685
NG_LD_CHI_CG,6/30/2027,27-Jun,3.076
NG_LD_CHI_CG,7/31/2027,27-Jul,3.236
NG_LD_CHI_CG,8/31/2027,27-Aug,3.279
NG_LD_CHI_CG,9/30/2027,27-Sep,3.25
NG_LD_CHI_CG,10/31/2027,27-Oct,3.307
NG_LD_CHI_CG,11/30/2027,27-Nov,3.3845
NG_LD_CHI_CG,12/31/2027,27-Dec,4.2765
NG_LD_CHI_CG,1/31/2028,28-Jan,5.0475
NG_LD_CHI_CG,2/29/2028,28-Feb,4.7745
NG_LD_CHI_CG,3/31/2028,28-Mar,3.202
NG_LD_CHI_CG,4/30/2028,28-Apr,3.0355
NG_LD_CHI_CG,5/31/2028,28-May,2.7725
NG_LD_CHI_CG,6/30/2028,28-Jun,2.8655
NG_LD_CHI_CG,7/31/2028,28-Jul,3.0035
NG_LD_CHI_CG,8/31/2028,28-Aug,3.0785
NG_LD_CHI_CG,9/30/2028,28-Sep,3.0435
NG_LD_CHI_CG,10/31/2028,28-Oct,3.121
NG_LD_CHI_CG,11/30/2028,28-Nov,3.3725
NG_LD_CHI_CG,12/31/2028,28-Dec,4.0975
NG_LD_CHI_CG,1/31/2029,29-Jan,4.8135
NG_LD_CHI_CG,2/28/2029,Feb-29,4.4795
NG_LD_CHI_CG,3/31/2029,29-Mar,3.1085
NG_LD_CHI_CG,4/30/2029,29-Apr,2.768
NG_LD_CHI_CG,5/31/2029,29-May,2.641
NG_LD_CHI_CG,6/30/2029,29-Jun,2.777
NG_LD_CHI_CG,7/31/2029,29-Jul,2.956
NG_LD_CHI_CG,8/31/2029,29-Aug,3
NG_LD_CHI_CG,9/30/2029,29-Sep,2.976
NG_LD_CHI_CG,10/31/2029,29-Oct,3.0535
NG_LD_CHI_CG,11/30/2029,29-Nov,3.4955
NG_LD_CHI_CG,12/31/2029,29-Dec,4.2155
NG_LD_CHI_CG,1/31/2030,30-Jan,4.881
NG_LD_CHI_CG,2/28/2030,Feb-30,3.8468
NG_LD_CHI_CG,3/31/2030,30-Mar,3.2068
NG_LD_CHI_CG,4/30/2030,30-Apr,2.7228
NG_LD_CHI_CG,5/31/2030,30-May,2.7498
NG_LD_CHI_CG,6/30/2030,30-Jun,2.8908
NG_LD_CHI_CG,7/31/2030,30-Jul,3.0408
NG_LD_CHI_CG,8/31/2030,30-Aug,3.0918
NG_LD_CHI_CG,9/30/2030,30-Sep,3.0378
NG_LD_CHI_CG,10/31/2030,30-Oct,3.0938
NG_LD_CHI_CG,11/30/2030,30-Nov,3.3248
NG_LD_CHI_CG,12/31/2030,30-Dec,3.7518
NG_LD_CHI_CG,1/31/2031,31-Jan,4.0228
NG_LD_CHI_CG,2/28/2031,Feb-31,3.7688
NG_LD_CHI_CG,3/31/2031,31-Mar,3.1408
NG_LD_CHI_CG,4/30/2031,Apr-31,2.6858
NG_LD_CHI_CG,5/31/2031,31-May,2.7108
NG_LD_CHI_CG,6/30/2031,Jun-31,2.8658
NG_LD_CHI_CG,7/31/2031,31-Jul,3.0308
NG_LD_CHI_CG,8/31/2031,31-Aug,3.0688
NG_LD_CHI_CG,9/30/2031,Sep-31,3.0438
NG_LD_CHI_CG,10/31/2031,31-Oct,3.1178
NG_LD_CHI_CG,11/30/2031,Nov-31,3.3698
NG_LD_CHI_CG,12/31/2031,31-Dec,3.7928
NG_LD_CHI_CG,1/31/2032,Jan-32,4.0678
NG_LD_CHI_CG,2/29/2032,Feb-32,3.8028
NG_LD_CHI_CG,3/31/2032,Mar-32,3.1828
NG_LD_CHI_CG,4/30/2032,Apr-32,2.7128
NG_LD_CHI_CG,5/31/2032,May-32,2.7328
NG_LD_CHI_CG,6/30/2032,Jun-32,2.8628
NG_LD_CHI_CG,7/31/2032,Jul-32,3.0078
NG_LD_CHI_CG,8/31/2032,Aug-32,3.0398
NG_LD_CHI_CG,9/30/2032,Sep-32,3.0148
NG_LD_CHI_CG,10/31/2032,Oct-32,3.0898
NG_LD_CHI_CG,11/30/2032,Nov-32,3.3448
NG_LD_CHI_CG,12/31/2032,Dec-32,3.7348
NG_LD_CHI_CG,1/31/2033,Jan-33,3.9748
NG_LD_CHI_CG,2/28/2033,Feb-33,3.7398
NG_LD_CHI_CG,3/31/2033,Mar-33,3.1098
NG_LD_CHI_CG,4/30/2033,Apr-33,2.6598
NG_LD_CHI_CG,5/31/2033,May-33,2.6898
NG_LD_CHI_CG,6/30/2033,Jun-33,2.8318
NG_LD_CHI_CG,7/31/2033,Jul-33,2.9968
NG_LD_CHI_CG,8/31/2033,Aug-33,3.0368
NG_LD_CHI_CG,9/30/2033,Sep-33,3.0518
NG_LD_CHI_CG,10/31/2033,Oct-33,3.0978
NG_LD_CHI_CG,11/30/2033,Nov-33,3.3578
NG_LD_CHI_CG,12/31/2033,Dec-33,3.7878
NG_LD_CHI_CG,1/31/2034,Jan-34,4.0628
NG_LD_CHI_CG,2/28/2034,Feb-34,3.8628
NG_LD_CHI_CG,3/31/2034,Mar-34,3.2878
NG_LD_CHI_CG,4/30/2034,Apr-34,2.8878
NG_LD_CHI_CG,5/31/2034,May-34,2.9178
NG_LD_CHI_CG,6/30/2034,Jun-34,3.0478
NG_LD_CHI_CG,7/31/2034,Jul-34,3.1928
NG_LD_CHI_CG,8/31/2034,Aug-34,3.2328
NG_LD_CHI_CG,9/30/2034,Sep-34,3.2478
NG_LD_CHI_CG,10/31/2034,Oct-34,3.2938
NG_LD_CHI_CG,11/30/2034,Nov-34,3.5338
NG_LD_CHI_CG,12/31/2034,Dec-34,3.9338
NG_LD_CHI_CG,1/31/2035,Jan-35,4.1538
NG_LD_CHI_CG,2/28/2035,Feb-35,3.9538
NG_LD_NNG_CARLTON,3/31/2025,25-Mar,3.08
NG_LD_NNG_CARLTON,4/30/2025,25-Apr,3.579
NG_LD_NNG_CARLTON,5/31/2025,25-May,3.5645
NG_LD_NNG_CARLTON,6/30/2025,25-Jun,3.7415
NG_LD_NNG_CARLTON,7/31/2025,25-Jul,3.9285
NG_LD_NNG_CARLTON,8/31/2025,25-Aug,4.0035
NG_LD_NNG_CARLTON,9/30/2025,25-Sep,3.9245
NG_LD_NNG_CARLTON,10/31/2025,25-Oct,3.998
NG_LD_NNG_CARLTON,11/30/2025,25-Nov,3.5725
NG_LD_NNG_CARLTON,12/31/2025,25-Dec,4.934
NG_LD_NNG_CARLTON,1/31/2026,26-Jan,5.957
NG_LD_NNG_CARLTON,2/28/2026,26-Feb,5.69
NG_LD_NNG_CARLTON,3/31/2026,26-Mar,3.273
NG_LD_NNG_CARLTON,4/30/2026,26-Apr,3.6025
NG_LD_NNG_CARLTON,5/31/2026,26-May,3.578
NG_LD_NNG_CARLTON,6/30/2026,26-Jun,3.614
NG_LD_NNG_CARLTON,7/31/2026,26-Jul,3.7285
NG_LD_NNG_CARLTON,8/31/2026,26-Aug,3.75
NG_LD_NNG_CARLTON,9/30/2026,26-Sep,3.62
NG_LD_NNG_CARLTON,10/31/2026,26-Oct,3.663
NG_LD_NNG_CARLTON,11/30/2026,26-Nov,3.318
NG_LD_NNG_CARLTON,12/31/2026,26-Dec,4.567
NG_LD_NNG_CARLTON,1/31/2027,27-Jan,5.736
NG_LD_NNG_CARLTON,2/28/2027,27-Feb,5.389
NG_LD_NNG_CARLTON,3/31/2027,27-Mar,2.7915
NG_LD_NNG_CARLTON,4/30/2027,27-Apr,2.9805
NG_LD_NNG_CARLTON,5/31/2027,27-May,2.9135
NG_LD_NNG_CARLTON,6/30/2027,27-Jun,3.021
NG_LD_NNG_CARLTON,7/31/2027,27-Jul,3.171
NG_LD_NNG_CARLTON,8/31/2027,27-Aug,3.219
NG_LD_NNG_CARLTON,9/30/2027,27-Sep,3.18
NG_LD_NNG_CARLTON,10/31/2027,27-Oct,3.252
NG_LD_NNG_CARLTON,11/30/2027,27-Nov,3.4845
NG_LD_NNG_CARLTON,12/31/2027,27-Dec,4.8265
NG_LD_NNG_CARLTON,1/31/2028,28-Jan,6.34
NG_LD_NNG_CARLTON,2/29/2028,28-Feb,6.052
NG_LD_NNG_CARLTON,3/31/2028,28-Mar,3.2695
NG_LD_NNG_CARLTON,4/30/2028,28-Apr,2.948
NG_LD_NNG_CARLTON,5/31/2028,28-May,2.72
NG_LD_NNG_CARLTON,6/30/2028,28-Jun,2.798
NG_LD_NNG_CARLTON,7/31/2028,28-Jul,2.941
NG_LD_NNG_CARLTON,8/31/2028,28-Aug,3.0235
NG_LD_NNG_CARLTON,9/30/2028,28-Sep,2.9685
NG_LD_NNG_CARLTON,10/31/2028,28-Oct,3.0685
NG_LD_NNG_CARLTON,11/30/2028,28-Nov,3.44
NG_LD_NNG_CARLTON,12/31/2028,28-Dec,4.575
NG_LD_NNG_CARLTON,1/31/2029,29-Jan,6.0185
NG_LD_NNG_CARLTON,2/28/2029,Feb-29,5.867
NG_LD_NNG_CARLTON,3/31/2029,29-Mar,3.2835
NG_LD_NNG_CARLTON,4/30/2029,29-Apr,2.673
NG_LD_NNG_CARLTON,5/31/2029,29-May,2.5885
NG_LD_NNG_CARLTON,6/30/2029,29-Jun,2.702
NG_LD_NNG_CARLTON,7/31/2029,29-Jul,2.891
NG_LD_NNG_CARLTON,8/31/2029,29-Aug,2.945
NG_LD_NNG_CARLTON,9/30/2029,29-Sep,2.896
NG_LD_NNG_CARLTON,10/31/2029,29-Oct,3.001
NG_LD_NNG_CARLTON,11/30/2029,29-Nov,3.393
NG_LD_NNG_CARLTON,12/31/2029,29-Dec,4.4605
NG_LD_NNG_CARLTON,1/31/2030,30-Jan,5.9735
NG_LD_NNG_CARLTON,2/28/2030,Feb-30,3.7044
NG_LD_NNG_CARLTON,3/31/2030,30-Mar,3.0644
NG_LD_NNG_CARLTON,4/30/2030,30-Apr,2.5804
NG_LD_NNG_CARLTON,5/31/2030,30-May,2.6074
NG_LD_NNG_CARLTON,6/30/2030,30-Jun,2.7484
NG_LD_NNG_CARLTON,7/31/2030,30-Jul,2.8984
NG_LD_NNG_CARLTON,8/31/2030,30-Aug,2.9494
NG_LD_NNG_CARLTON,9/30/2030,30-Sep,2.8954
NG_LD_NNG_CARLTON,10/31/2030,30-Oct,2.9514
NG_LD_NNG_CARLTON,11/30/2030,30-Nov,3.1824
NG_LD_NNG_CARLTON,12/31/2030,30-Dec,3.6094
NG_LD_NNG_CARLTON,1/31/2031,31-Jan,3.8804
NG_LD_NNG_CARLTON,2/28/2031,Feb-31,3.6264
NG_LD_NNG_CARLTON,3/31/2031,31-Mar,2.9984
NG_LD_NNG_CARLTON,4/30/2031,Apr-31,2.5434
NG_LD_NNG_CARLTON,5/31/2031,31-May,2.5684
NG_LD_NNG_CARLTON,6/30/2031,Jun-31,2.7234
NG_LD_NNG_CARLTON,7/31/2031,31-Jul,2.8884
NG_LD_NNG_CARLTON,8/31/2031,31-Aug,2.9264
NG_LD_NNG_CARLTON,9/30/2031,Sep-31,2.9014
NG_LD_NNG_CARLTON,10/31/2031,31-Oct,2.9754
NG_LD_NNG_CARLTON,11/30/2031,Nov-31,3.2274
NG_LD_NNG_CARLTON,12/31/2031,31-Dec,3.6504
NG_LD_NNG_CARLTON,1/31/2032,Jan-32,3.9254
NG_LD_NNG_CARLTON,2/29/2032,Feb-32,3.6604
NG_LD_NNG_CARLTON,3/31/2032,Mar-32,3.0404
NG_LD_NNG_CARLTON,4/30/2032,Apr-32,2.5704
NG_LD_NNG_CARLTON,5/31/2032,May-32,2.5904
NG_LD_NNG_CARLTON,6/30/2032,Jun-32,2.7204
NG_LD_NNG_CARLTON,7/31/2032,Jul-32,2.8654
NG_LD_NNG_CARLTON,8/31/2032,Aug-32,2.8974
NG_LD_NNG_CARLTON,9/30/2032,Sep-32,2.8724
NG_LD_NNG_CARLTON,10/31/2032,Oct-32,2.9474
NG_LD_NNG_CARLTON,11/30/2032,Nov-32,3.2024
NG_LD_NNG_CARLTON,12/31/2032,Dec-32,3.5924
NG_LD_NNG_CARLTON,1/31/2033,Jan-33,3.8324
NG_LD_NNG_CARLTON,2/28/2033,Feb-33,3.5974
NG_LD_NNG_CARLTON,3/31/2033,Mar-33,2.9674
NG_LD_NNG_CARLTON,4/30/2033,Apr-33,2.5174
NG_LD_NNG_CARLTON,5/31/2033,May-33,2.5474
NG_LD_NNG_CARLTON,6/30/2033,Jun-33,2.6894
NG_LD_NNG_CARLTON,7/31/2033,Jul-33,2.8544
NG_LD_NNG_CARLTON,8/31/2033,Aug-33,2.8944
NG_LD_NNG_CARLTON,9/30/2033,Sep-33,2.9094
NG_LD_NNG_CARLTON,10/31/2033,Oct-33,2.9554
NG_LD_NNG_CARLTON,11/30/2033,Nov-33,3.2154
NG_LD_NNG_CARLTON,12/31/2033,Dec-33,3.6454
NG_LD_NNG_CARLTON,1/31/2034,Jan-34,3.9204
NG_LD_NNG_CARLTON,2/28/2034,Feb-34,3.7204
NG_LD_NNG_CARLTON,3/31/2034,Mar-34,3.1454
NG_LD_NNG_CARLTON,4/30/2034,Apr-34,2.7454
NG_LD_NNG_CARLTON,5/31/2034,May-34,2.7754
NG_LD_NNG_CARLTON,6/30/2034,Jun-34,2.9054
NG_LD_NNG_CARLTON,7/31/2034,Jul-34,3.0504
NG_LD_NNG_CARLTON,8/31/2034,Aug-34,3.0904
NG_LD_NNG_CARLTON,9/30/2034,Sep-34,3.1054
NG_LD_NNG_CARLTON,10/31/2034,Oct-34,3.1514
NG_LD_NNG_CARLTON,11/30/2034,Nov-34,3.3914
NG_LD_NNG_CARLTON,12/31/2034,Dec-34,3.7914
NG_LD_NNG_CARLTON,1/31/2035,Jan-35,4.0114
NG_LD_NNG_CARLTON,2/28/2035,Feb-35,3.8114
