Pipeline,Rate Definition ID,Rate Schedule,Provider Charge Type *,Charge Unit,Start Date,End Date *,Rate Category,Season,Rec Loc Type,Rec Loc ID,Del Loc Type,Del Loc ID,Rate Type,Rate Unit,Charge Indicator,Rate
GLGT,246718,FT,UTIL,Amount,6/1/2025,,TR,,Zone,WESTERN,Zone,EASTERN,Fixed,,Delivery,0.01176
GLGT,246715,FT,UTIL,Amount,6/1/2025,,TR,,Zone,CENTRAL,Zone,CENTRAL,Fixed,,Delivery,0.00521
GLGT,246714,FT,UTIL,Amount,6/1/2025,,TR,,Zone,EASTERN,Zone,WESTERN,Fixed,,Delivery,0.01176
GLGT,246713,FT,UTIL,Amount,6/1/2025,,TR,,Zone,CENTRAL,Zone,WESTERN,Fixed,,Delivery,0.00952
GLGT,246712,FT,UTIL,Amount,6/1/2025,,TR,,Zone,WESTERN,Zone,WESTERN,Fixed,,Delivery,0.00431
GLGT,246716,FT,UTIL,Amount,6/1/2025,,TR,,Zone,EASTERN,Zone,CENTRAL,Fixed,,Delivery,0.00745
GLGT,246717,FT,UTIL,Amount,6/1/2025,,TR,,Zone,WESTERN,Zone,CENTRAL,Fixed,,Delivery,0.00952
GLGT,246720,FT,UTIL,Amount,6/1/2025,,TR,,Zone,CENTRAL,Zone,EASTERN,Fixed,,Delivery,0.00224
GLGT,246719,FT,UTIL,Amount,6/1/2025,,TR,,Zone,EASTERN,Zone,EASTERN,Fixed,,Delivery,0.00745
GLGT,240513,FT,FUEL,Percent,5/1/2025,,TR,,All,,All,,Fixed,,Delivery,0
GLGT,246301,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW RECEIPT,Location,WAKEFIELD,Fixed,,Delivery,2.37661
GLGT,246281,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-FARWELL POOL,Location,GRAND RAPIDS NN,Fixed,,Delivery,0
GLGT,246294,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CARLTON MC,Location,RATTLE RUN MC,Fixed,,Delivery,0
GLGT,246396,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,ST CLAIR MC,Location,FARWELL MC,Fixed,,Delivery,0
GLGT,246381,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FORTUNE LAKE,Location,EMERSON MC,Fixed,,Delivery,0.42431
GLGT,246279,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,GRAND RAPIDS NN,Fixed,,Delivery,0
GLGT,246398,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,SAULT STE MARIE TCPL MC,Fixed,,Delivery,0.20256
GLGT,246399,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,SAULT STE MARIE TCPL MC,Fixed,,Delivery,0
GLGT,246211,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,DNU-ST CLAIR POOL,Fixed,,Delivery,0
GLGT,246280,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-FARWELL POOL,Location,BELLE RIVER MILLS DEC,Fixed,,Delivery,0.20256
GLGT,246400,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,EMERSON MC,Location,SAULT STE MARIE TCPL MC,Fixed,,Delivery,0.20256
GLGT,246188,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CHIPPEWA,Location,MIDLAND,Fixed,,Delivery,0.86487
GLGT,246350,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,ST CLAIR MC,Location,RAPID RIVER,Fixed,,Delivery,0
GLGT,246286,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CARLTON MC,Location,CHIPPEWA,Fixed,,Delivery,0
GLGT,246302,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CARLTON MC,Location,BELLE RIVER MILLS MC,Fixed,,Delivery,0
GLGT,246194,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DEWARD REC,Location,DNU-CARLTON POOL,Fixed,,Delivery,1.51846
GLGT,246224,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-FARWELL POOL,Location,MIDLAND,Fixed,,Delivery,0
GLGT,246215,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-FARWELL POOL,Location,DNU-CARLTON POOL,Fixed,,Delivery,0
GLGT,246394,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CARLTON MC,Location,FARWELL MC,Fixed,,Delivery,1.73441
GLGT,246276,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-CARLTON POOL,Location,BELLE RIVER MILLS DEC,Fixed,,Delivery,0
GLGT,246275,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,BELLE RIVER MILLS MC,Location,TRUMBLE ROAD,Fixed,,Delivery,0.20256
GLGT,246395,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,EMERSON MC,Location,FARWELL MC,Fixed,,Delivery,2.37661
GLGT,246277,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-CARLTON POOL,Location,BELLE RIVER MILLS MC,Fixed,,Delivery,2.16348
GLGT,246278,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,BELLE RIVER MILLS DEC,Fixed,,Delivery,2.58882
GLGT,246210,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,RATTLE RUN MC,Fixed,,Delivery,0
GLGT,246184,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-CARLTON POOL,Location,MIDLAND,Fixed,,Delivery,1.73441
GLGT,246256,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,CHIPPEWA,Fixed,,Delivery,0
GLGT,246257,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,CLOW MC,Fixed,,Delivery,0.86487
GLGT,246404,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-FARWELL POOL,Location,ST CLAIR MC,Fixed,,Delivery,0.64508
GLGT,246401,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,ST CLAIR MC,Location,SAULT STE MARIE TCPL MC,Fixed,,Delivery,0
GLGT,246255,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,DNU-CARLTON POOL,Fixed,,Delivery,0.86487
GLGT,246288,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CARLTON MC,Location,DEWARD REC,Fixed,,Delivery,0
GLGT,246403,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,ST CLAIR MC,Fixed,,Delivery,2.80007
GLGT,246284,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,GRAND RAPIDS NN,Fixed,,Delivery,0.86487
GLGT,246382,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,RATTLE RUN MC,Location,EMERSON MC,Fixed,,Delivery,0
GLGT,246239,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FORTUNE LAKE,Location,MANISTIQUE,Fixed,,Delivery,0
GLGT,246285,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CARLTON MC,Location,BELLE RIVER MILLS DEC,Fixed,,Delivery,0
GLGT,246383,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,EMERSON MC,Fixed,,Delivery,1.73441
GLGT,246287,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CARLTON MC,Location,CLOW MC,Fixed,,Delivery,0
GLGT,246402,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-CARLTON POOL,Location,ST CLAIR MC,Fixed,,Delivery,2.16348
GLGT,246384,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CARLTON MC,Location,EMERSON MC,Fixed,,Delivery,0
GLGT,246385,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW RECEIPT,Location,EMERSON MC,Fixed,,Delivery,0
GLGT,246378,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW MC,Location,EMERSON MC,Fixed,,Delivery,2.16348
GLGT,246212,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,TRUMBLE ROAD,Fixed,,Delivery,0
GLGT,246213,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,WAKEFIELD,Fixed,,Delivery,0
GLGT,246190,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW MC,Location,DNU-EMERSON POOL,Fixed,,Delivery,0
GLGT,246289,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CARLTON MC,Location,DNU-EMERSON POOL,Fixed,,Delivery,0
GLGT,246191,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW MC,Location,FORTUNE LAKE,Fixed,,Delivery,1.51846
GLGT,246189,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW MC,Location,DNU-CARLTON POOL,Fixed,,Delivery,0.86487
GLGT,246186,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-CARLTON POOL,Location,DNU-ST CLAIR POOL,Fixed,,Delivery,2.16348
GLGT,246253,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,RATTLE RUN MC,Location,TRUMBLE ROAD,Fixed,,Delivery,0
GLGT,246252,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,RATTLE RUN MC,Location,DNU-ST CLAIR POOL,Fixed,,Delivery,0
GLGT,246218,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-FARWELL POOL,Location,DEWARD REC,Fixed,,Delivery,0.42431
GLGT,246282,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FORTUNE LAKE,Location,BELLE RIVER MILLS DEC,Fixed,,Delivery,0
GLGT,246185,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-CARLTON POOL,Location,RATTLE RUN MC,Fixed,,Delivery,2.16348
GLGT,246379,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DEWARD REC,Location,EMERSON MC,Fixed,,Delivery,1.73441
GLGT,246187,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-CARLTON POOL,Location,TRUMBLE ROAD,Fixed,,Delivery,2.16348
GLGT,246192,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW MC,Location,LAMMERS,Fixed,,Delivery,0.42431
GLGT,246283,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,BELLE RIVER MILLS DEC,Fixed,,Delivery,0
GLGT,246392,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,RATTLE RUN MC,Location,FARWELL MC,Fixed,,Delivery,0
GLGT,246391,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FORTUNE LAKE,Location,FARWELL MC,Fixed,,Delivery,1.0837
GLGT,246193,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW MC,Location,WAKEFIELD,Fixed,,Delivery,1.30156
GLGT,246274,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,BELLE RIVER MILLS MC,Location,ST CLAIR MC,Fixed,,Delivery,1.0837
GLGT,246195,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DEWARD REC,Location,DNU-EMERSON POOL,Fixed,,Delivery,0.64508
GLGT,246298,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW RECEIPT,Location,DNU-EMERSON POOL,Fixed,,Delivery,0.20256
GLGT,246273,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,BELLE RIVER MILLS MC,Location,DNU-ST CLAIR POOL,Fixed,,Delivery,0
GLGT,246266,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,RATTLE RUN MC,Fixed,,Delivery,0
GLGT,246222,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-FARWELL POOL,Location,LAMMERS,Fixed,,Delivery,0
GLGT,246373,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,EMERSON MC,Location,CARLTON MC,Fixed,,Delivery,2.16348
GLGT,246431,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,RATTLE RUN MC,Location,CLOW RECEIPT,Fixed,,Delivery,0
GLGT,246374,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FARWELL MC,Location,CARLTON MC,Fixed,,Delivery,2.80007
GLGT,246223,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-FARWELL POOL,Location,MANISTIQUE,Fixed,,Delivery,0
GLGT,246393,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,FARWELL MC,Fixed,,Delivery,0
GLGT,246267,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,TRUMBLE ROAD,Fixed,,Delivery,0
GLGT,246258,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,DEWARD REC,Fixed,,Delivery,0
GLGT,246264,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,MIDLAND,Fixed,,Delivery,0
GLGT,246365,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW MC,Location,CARLTON MC,Fixed,,Delivery,0
GLGT,246363,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,WAKEFIELD MC,Location,DEWARD REC,Fixed,,Delivery,0
GLGT,246364,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,WAKEFIELD REC,Location,DEWARD REC,Fixed,,Delivery,0.20256
GLGT,246293,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CARLTON MC,Location,MIDLAND,Fixed,,Delivery,0
GLGT,246200,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,CHIPPEWA,Fixed,,Delivery,2.80007
GLGT,246292,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CARLTON MC,Location,LAMMERS,Fixed,,Delivery,0
GLGT,246201,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,CLOW MC,Fixed,,Delivery,0.20256
GLGT,246265,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,RAPID RIVER,Fixed,,Delivery,0
GLGT,246263,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,MANISTIQUE,Fixed,,Delivery,0
GLGT,246199,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,DNU-CARLTON POOL,Fixed,,Delivery,1.73441
GLGT,246387,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,ST CLAIR MC,Location,EMERSON MC,Fixed,,Delivery,0
GLGT,246367,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,CARLTON MC,Fixed,,Delivery,2.16348
GLGT,246371,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,CARLTON MC,Fixed,,Delivery,0
GLGT,246370,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,RATTLE RUN MC,Location,CARLTON MC,Fixed,,Delivery,1.51846
GLGT,246236,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FORTUNE LAKE,Location,ENGADINE,Fixed,,Delivery,0
GLGT,246183,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-CARLTON POOL,Location,LAMMERS,Fixed,,Delivery,0
GLGT,246366,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DEWARD REC,Location,CARLTON MC,Fixed,,Delivery,0
GLGT,246291,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CARLTON MC,Location,FORTUNE LAKE,Fixed,,Delivery,0
GLGT,246237,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FORTUNE LAKE,Location,DNU-FARWELL POOL,Fixed,,Delivery,0
GLGT,246262,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,LAMMERS,Fixed,,Delivery,0
GLGT,246259,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,DNU-EMERSON POOL,Fixed,,Delivery,0
GLGT,246261,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,FORTUNE LAKE,Fixed,,Delivery,0
GLGT,246260,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-ST CLAIR POOL,Location,DNU-FARWELL POOL,Fixed,,Delivery,0
GLGT,246369,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FORTUNE LAKE,Location,CARLTON MC,Fixed,,Delivery,0.42431
GLGT,246238,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FORTUNE LAKE,Location,LAMMERS,Fixed,,Delivery,0
GLGT,246389,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-CARLTON POOL,Location,FARWELL MC,Fixed,,Delivery,1.73441
GLGT,246372,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW RECEIPT,Location,CARLTON MC,Fixed,,Delivery,0
GLGT,246354,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,ST CLAIR MC,Location,WAKEFIELD,Fixed,,Delivery,0
GLGT,246202,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,DEWARD REC,Fixed,,Delivery,2.80007
GLGT,246209,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,RAPID RIVER,Fixed,,Delivery,0
GLGT,246208,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DNU-EMERSON POOL,Location,MIDLAND,Fixed,,Delivery,0
GLGT,246233,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FORTUNE LAKE,Location,CLOW MC,Fixed,,Delivery,0
GLGT,246197,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DEWARD REC,Location,LAMMERS,Fixed,,Delivery,1.73441
GLGT,246234,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FORTUNE LAKE,Location,DEWARD REC,Fixed,,Delivery,0
GLGT,246196,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,DEWARD REC,Location,FORTUNE LAKE,Fixed,,Delivery,0.42431
GLGT,246271,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,BELLE RIVER MILLS DEC,Location,ST CLAIR MC,Fixed,,Delivery,0.20256
GLGT,246299,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW RECEIPT,Location,FORTUNE LAKE,Fixed,,Delivery,2.37661
GLGT,246232,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FORTUNE LAKE,Location,CHIPPEWA,Fixed,,Delivery,0
GLGT,246272,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,BELLE RIVER MILLS DEC,Location,TRUMBLE ROAD,Fixed,,Delivery,2.16348
GLGT,246300,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,CLOW RECEIPT,Location,LAMMERS,Fixed,,Delivery,1.94941
GLGT,246231,FT,FUEL,Percent,6/1/2025,6/30/2025,TR,,Location,FORTUNE LAKE,Location,DNU-CARLTON POOL,Fixed,,Delivery,0
