Location\nID,Pipeline *,Zone,Geographic Location,Location,Name,Meter\nID,Milepost,Location\nType,Index\nSubgroup,NAESB\nDRN #,State,Point\nDirect,Interconnect,value_pool,Group,Constrained,Default,Active,Active\nStart Date,Active\nEnd Date,location_index,AutoNom,AutoNom Loc,AutoNom K to Loc,AutoNom K from Loc,AutoNom K,Daily\nIndex ID,Rate\nID,Last\nUpdate,Personnel\nID,Version\nNumber,Description 1,Description 2,Description 3,Description 4,Description 5,Days Offset,Time Zone,Density Adjustment\n(Volume to Mass),Measure\nGroup,Allocation\nMethod,% Decline,Min Entry\nCapacity,Min Exit\nCapacity,Alt Value\nPool,Alt Index\nID,Facility,Network Path,Loc Adj UDP,Defined Date Sequence,Segment,Project Area,BBL / MT,Transport Class,Location Adj\nUDP Assigned?,Price Adj Breakdown,Tport Rebill Bunit,Tport Rebill Lentity
45100,GLGT,EASTERN,None,FARWELL,FARWELL,11601,0,Point,None,,MI,Bi-Directional,ANR TO GLGT FARWELL,VP_FARWELL_CG,,,,CHECK_MARK,,,NG_LD_FARWELL_CG,,,,,,,None,6/20/18,ballj1,3,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45897,GLGT,EASTERN,None,FARWELL (TCPL),FARWELL (TCPL),11601,0,Point,None,,MI,Bi-Directional,TCPL TO FARWELL,VP_FARWELL_CG,,,,CHECK_MARK,,,NG_LD_FARWELL_CG,,,,,,,None,6/20/18,ballj1,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45717,GLGT,EASTERN,None,FARWELL POOL,FARWELL POOL,11601,0,Pool,None,,MI,Bi-Directional,None,VP_FARWELL_CG,,,,CHECK_MARK,,,NG_LD_FARWELL_CG,,,,,,,None,6/20/18,ballj1,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
46313,GLGT,EASTERN,None,BELLE RIVER MILLS (TCPL),BELLE RIVER MILLS (TCPL),11601,0,Point,None,,MI,Bi-Directional,TCPL TO BELLE RIVER MILLS,VP_MICHCON_CG,,,,CHECK_MARK,,,NG_LD_MICHCON_CG,,,,,,,None,3/14/19,CHAMBERN,0,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
48264,GLGT,CENTRAL,None,RAPID RIVER,RAPID RIVER,11623,0,Pool,None,,MI,Bi-Directional,None,VP_APC_ACE,,,,CHECK_MARK,,,NG_LD_APC_ACE,,,,,,,None,10/10/22,zachej,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45944,GLGT,EASTERN,None,BIRCH RUN,BIRCH RUN,11760,0,Point,None,3/2/18,MI,Bi-Directional,GLGT BIRCH RUN/CONSUMERS,VP_CONSUMERS_CG,,,,CHECK_MARK,,,NG_LD_CONSUMERS_CG,,1,,,,,None,9/27/23,reed2c,3,CHAMBERN,None,,,,0,GMT,3,None,Ranking,0,0,0,,,,0,,,,,0.333333, ,No,Standard,,
48208,GLGT,EASTERN,None,MANASTIQUE,MANISTIQUE,11786,0,Point,None,,MI,Delivery,None,VP_DAWN,,,,CHECK_MARK,,,NG_LD_DAWN,,,,,,,None,5/2/23,brettr5,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
48949,GLGT,EASTERN,None,MANISTIQUE POOL,MANISTIQUE POOL,11786P,0,Pool,None,,MI,Delivery,None,VP_DAWN,,,,CHECK_MARK,,,NG_LD_DAWN,,,,,,,None,2/9/24,reed2c,0,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
44844,GLGT,CENTRAL,None,CRYSTAL FALLS,GLGT ANR CRYSTAL FALLS,1298945,0,Point,None,,WI,Delivery,GLGT FL TO ANR FL,VP_APC_ACE,,,,CHECK_MARK,,,NG_LD_APC_ACE,,,,,,,None,12/30/20,marasigm,3,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
46337,GLGT,EASTERN,None,DEWARD (TCPL),DEWARD (TCPL),15151,0,Point,None,,MI,Bi-Directional,TCPL TO DEWARD,VP_ST_CLAIR,,,,CHECK_MARK,,,NG_LD_ST_CLAIR,,,,,,,None,12/1/20,buih,2,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
46041,GLGT,EASTERN,None,MIDLAND,MIDLAND,169334,0,Pool,None,,MI,Bi-Directional,None,VP_CONSUMERS_CG,,,,CHECK_MARK,,,NG_LD_CONSUMERS_CG,,,,,,,None,6/9/23,brettr5,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45265,GLGT,EASTERN,None,CHIPPEWA,CHIPPEWA,17406,0,Point,None,,MI,Bi-Directional,GLGT TO CONSUMERS,VP_CONSUMERS_CG,,,,CHECK_MARK,,,NG_LD_CONSUMERS_CG,,,,,,,None,3/5/18,gouldk,5,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
48688,GLGT,CENTRAL,None,DUCK CREEK,DUCK CREED,245609,0,Pool,None,,MI,Bi-Directional,None,VP_CHI_CG,,,,CHECK_MARK,,,NG_LD_CHI_CG,,,,,,,None,6/20/23,reed2c,0,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
46338,GLGT,EASTERN,None,CHIPPEWA (TCPL),CHIPPEWA (TCPL),252525,0,Point,None,,MI,Bi-Directional,TCPL TO CHIPPEWA,VP_CONSUMERS_CG,,,,CHECK_MARK,,,NG_LD_CONSUMERS_CG,,,,,,,None,4/4/19,CHAMBERN,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45716,GLGT,EASTERN,None,DEWARD REC,DEWARD RECEIPT,40792,0,Pool,None,,MI,Bi-Directional,GLGT/ANR DEWARD,VP_DAWN,,,,CHECK_MARK,,,NG_LD_DAWN,,,,,,,None,9/21/23,marasigm,5,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
48372,GLGT,CENTRAL,None,ENGADINE,ENGADINE,40860,407.4,Pool,None,11643,WI,Bi-Directional,None,VP_CHI_CG,,,,CHECK_MARK,,,NG_LD_CHI_CG,,,,,,,None,1/26/23,rukhm,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
50358,GLGT,EASTERN,None,RICHFIELD,RICHFIELD,482605,0,Point,None,,MI,Receipt,None,VP_DAWN,,,,CHECK_MARK,,,NG_LD_DAWN,,,,,,,None,3/21/24,reed2c,0,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
50361,GLGT,EASTERN,None,RICHFIELD POOL,RICHFIELD POOL,482605P,0,Pool,None,,MI,Bi-Directional,None,VP_DAWN,,,,CHECK_MARK,,,NG_LD_DAWN,,,,,,,None,3/26/24,reed2c,0,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45697,GLGT,CENTRAL,None,FORTUNE LAKE,FORTUNE LAKE MC,6211655,0,Pool,None,,MI,Bi-Directional,None,VP_CHI_CG,,,,CHECK_MARK,,,NG_LD_CHI_CG,,,,,,,None,6/9/23,brettr5,3,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
48209,GLGT,EASTERN,None,MANASTIQUE MC,MANISTIQUE MC,6211786,0,Point,None,,MI,Bi-Directional,None,VP_DAWN,,,,CHECK_MARK,,,NG_LD_DAWN,,,,,,,None,5/2/23,brettr5,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45945,GLGT,WESTERN,None,BEMIDJI,BEMIDJI MC,6211819,283.8,Pool,None,11842,MN,Bi-Directional,None,VP_NNG_VENTURA,,,,CHECK_MARK,,,NG_LD_NNG_VENTURA,,,,,,,None,6/9/23,brettr5,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45917,GLGT,WESTERN,None,CLOQUET,CLOQUET MC,6211847,0,Pool,None,,MN,Bi-Directional,None,VP_NNG_VENTURA,,,,CHECK_MARK,,,NG_LD_NNG_VENTURA,,,,,,,None,6/9/23,brettr5,2,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45928,GLGT,WESTERN,None,CLOW,CLOW MC,62132780,0,Pool,None,,MN,Bi-Directional,GLGT TO VIKING,VP_EMERSON,,,,CHECK_MARK,,,NG_LD_EMERSON,,,,,,,None,6/9/23,brettr5,4,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
46372,GLGT,EASTERN,None,TRUMBLE ROAD,TRUMBLE ROAD MC,621389066,0,Pool,None,,MI,Bi-Directional,None,VP_ST_CLAIR,,,,CHECK_MARK,,,NG_LD_ST_CLAIR,,,,,,,None,6/9/23,brettr5,2,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45918,GLGT,WESTERN,None,CLEARBROOK,CLEARBROOK MC,62225036,0,Pool,None,,MN,Bi-Directional,None,VP_NNG_VENTURA,,,,CHECK_MARK,,,NG_LD_NNG_VENTURA,,,,,,,None,6/9/23,brettr5,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
46122,GLGT,WESTERN,None,LAMMERS,LAMMERS MC,62385442,283.8,Pool,None,11842,MN,Bi-Directional,None,VP_NNG_VENTURA,,,,CHECK_MARK,,,NG_LD_NNG_VENTURA,,,,,,,None,6/9/23,brettr5,2,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45943,GLGT,EASTERN,None,RATTLE RUN,RATTLERUN MC,62387249,0,Pool,None,,MI,Bi-Directional,GLGT TO RATTLE RUN,VP_ST_CLAIR,,,,CHECK_MARK,,,NG_LD_ST_CLAIR,,,,,,,None,6/9/23,brettr5,7,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
48593,GLGT,EASTERN,None,DEWARD DEL,DEWARD DELIVERY,720039,0,Pool,None,,MI,Delivery,None,VP_MICHCON_CG,,,,CHECK_MARK,,,NG_LD_MICHCON_CG,,,,,,,None,4/5/23,reed2c,0,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
46659,GLGT,EASTERN,None,FARWELL DELIVERY,FARWELL DELIVERY,720040,0,Pool,None,,MI,Bi-Directional,GLGT FARWELL TO ANR FARWELL,VP_FARWELL_CG,,,,CHECK_MARK,,,NG_LD_FARWELL_CG,,,,,,,None,2/14/20,rukhm,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
48785,GLGT,CENTRAL,None,ARNOLD ROAD,ARNOLD ROAD,720063,0,Point,None,,MI,Delivery,None,VP_CHI_CG,,,,CHECK_MARK,,,NG_LD_CHI_CG,,,,,,,None,10/4/23,reed2c,0,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
48745,GLGT,WESTERN,None,NORTH MASON ROAD,NORTH MASON ROAD,720066,0,Point,None,,MI,Delivery,None,VP_DAWN,,,,CHECK_MARK,,,NG_LD_DAWN,,,,,,,None,8/17/23,reed2c,0,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
44891,GLGT,EASTERN,None,BELLE RIVER MICHCON,BELLE RIVER MILLS,BELLE RIVER,0,Point,None,,MI,Bi-Directional,GLGT TO MICHCON,VP_MICHCON_CG,,,,CHECK_MARK,,,NG_LD_MICHCON_CG,,,,,,,None,4/27/18,CHAMBERN,3,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
46314,GLGT,EASTERN,None,BELLE RIVER POOL,BELLE RIVER POOL,BELLE RIVER,0,Pool,None,,MI,Bi-Directional,None,VP_MICHCON_CG,,,,CHECK_MARK,,,NG_LD_MICHCON_CG,,,,,,,None,3/14/19,CHAMBERN,0,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
44485,GLGT,WESTERN,None,CARLTON,NNG CARLTON,CARLTON,283.8,Point,None,11842,MN,Delivery,GLGT TO NNG CARLTON,VP_NNG_CARLTON,,,,CHECK_MARK,,,NG_LD_NNG_CARLTON,,,,,,,None,2/13/19,ballj1,4,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45730,GLGT,WESTERN,None,CARLTON POOL,CARLTON POOL,CARLTON,283.8,Pool,None,11842,MN,Bi-Directional,None,VP_NNG_CARLTON,,,,CHECK_MARK,,,NG_LD_NNG_CARLTON,,,,,,,None,2/13/19,ballj1,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
44277,GLGT,WESTERN,None,EMERSON,TCPL EMERSON,EMERSON,0,Point,None,33975,MN,Bi-Directional,TCPL GLGT EMERSON,VP_EMERSON,,,,CHECK_MARK,,,NG_LD_EMERSON,,,,,,,None,8/26/13,smith4c,3,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
44892,GLGT,WESTERN,None,EMERSON POOL,EMERSON POOL,EMERSON POOL,0,Pool,None,,MN,Bi-Directional,None,VP_EMERSON,,,,CHECK_MARK,,,NG_LD_EMERSON,,,,,,,None,5/19/14,hanm,0,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
45888,GLGT,WESTERN,None,GRAND RAPID,GRAND RAPID,GRAND RAPID,283.8,Point,None,11842,MN,Delivery,GLGT TO NNG GRAND RAPIDS,VP_NNG_CARLTON,,,,CHECK_MARK,,,NG_LD_NNG_CARLTON,,,,,,,None,2/13/19,ballj1,3,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
46379,GLGT,EASTERN,None,RATTLE RUN (TCPL),RATTLE RUN (TCPL),RATTLE RUN (TCPL),0,Point,None,,None,Bi-Directional,TCPL TO RATTLE RUN,VP_ST_CLAIR,,,,CHECK_MARK,,,NG_LD_ST_CLAIR,,,,,,,None,2/14/20,kasel2c,2,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
48274,GLGT,WESTERN,None,SAULT STE MARIE TCPL,SAULT STE MARIE TCPL,SSM,0,Point,None,33975,MN,Bi-Directional,TCPL GLGT SAULT ST MARIE,VP_DAWN,,,,CHECK_MARK,,,NG_LD_DAWN,,,,,,,None,10/24/22,powerv,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
48275,GLGT,WESTERN,None,SAULT STE MARIE TCPL POOL,SAULT STE MARIE TCPL POOL,SSM,0,Pool,None,33975,MN,Bi-Directional,None,VP_DAWN,,,,CHECK_MARK,,,NG_LD_DAWN,,,,,,,None,10/24/22,powerv,0,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
44484,GLGT,EASTERN,None,ST CLAIR,TCPL ST CLAIR,ST CLAIR,973.2,Point,None,11772,MI,Bi-Directional,TCPL GLGT ST CLAIR,VP_ST_CLAIR,,,,CHECK_MARK,,,NG_LD_ST_CLAIR,,,,,,,None,8/26/13,smith4c,3,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
44904,GLGT,EASTERN,None,ST CLAIR POOL,ST CLAIR POOL,ST CLAIR POOL,0,Pool,None,,MI,Bi-Directional,GLGT CAN to GLGT US,VP_ST_CLAIR,,,,CHECK_MARK,,,NG_LD_ST_CLAIR,,,,,,,None,12/20/17,CHAMBERN,1,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,
44483,GLGT,CENTRAL,None,WAKEFIELD,NNG WAKEFIELD,WAKEFIELD,407.4,Pool,None,11643,WI,Bi-Directional,GLGT TO NNG WAKEFIELD,VP_NNG_CARLTON,,,,CHECK_MARK,,,NG_LD_NNG_CARLTON,,,,,,,None,1/30/20,bittnerk,6,,,,,,0,GMT,,None,Ranking,0,0,0,,,,0,,,,,1, ,No,Standard,,